2026/04/21 01:07:46.367, 15120, 860, 89
2026/04/21 01:14:47.612, 15242, 738, 2
2026/04/21 01:14:48.613, 15242, 738, 5
2026/04/21 01:14:49.614, 15242, 738, 3
2026/04/21 01:14:50.614, 15242, 738, 5
2026/04/21 01:14:51.615, 15242, 738, 5
2026/04/21 01:14:52.616, 15242, 738, 4
2026/04/21 01:14:53.617, 15242, 738, 4
2026/04/21 01:14:54.618, 15242, 738, 5
2026/04/21 01:14:55.619, 15242, 738, 5
2026/04/21 01:14:56.620, 15242, 738, 3
2026/04/21 01:14:57.621, 15242, 738, 3
2026/04/21 01:14:58.625, 15242, 738, 3
2026/04/21 01:14:59.626, 15242, 738, 2
2026/04/21 01:15:00.626, 15242, 738, 2
2026/04/21 01:15:01.627, 15242, 738, 3
2026/04/21 01:15:02.628, 15242, 738, 3
2026/04/21 01:15:03.629, 15242, 738, 2
2026/04/21 01:15:04.630, 15242, 738, 2
2026/04/21 01:15:05.631, 15242, 738, 2
2026/04/21 01:15:06.632, 15242, 738, 5
2026/04/21 01:15:07.633, 15242, 738, 3
2026/04/21 01:15:08.634, 15242, 738, 3
2026/04/21 01:15:09.635, 15242, 738, 2
2026/04/21 01:15:10.635, 15242, 738, 2
2026/04/21 01:15:11.640, 15242, 738, 3
2026/04/21 01:15:14.243, 15242, 738, 3
2026/04/21 01:15:15.244, 15242, 738, 3
2026/04/21 01:15:16.245, 15242, 738, 5
2026/04/21 01:15:17.246, 15242, 738, 3
2026/04/21 01:15:18.246, 15242, 738, 2
2026/04/21 01:15:19.247, 15242, 738, 3
2026/04/21 01:15:20.248, 15242, 738, 5
2026/04/21 01:15:21.248, 15242, 738, 3
2026/04/21 01:15:22.249, 15242, 738, 5
2026/04/21 01:15:23.250, 15242, 738, 5
2026/04/21 01:15:24.251, 15242, 738, 2
2026/04/21 01:15:25.252, 15242, 738, 5
2026/04/21 01:15:26.253, 15242, 738, 2
2026/04/21 01:15:27.254, 15242, 738, 2
2026/04/21 01:15:28.254, 15242, 738, 3
2026/04/21 01:15:29.257, 15242, 738, 5
2026/04/21 01:15:30.258, 15242, 738, 3
2026/04/21 01:15:31.259, 15242, 738, 3
2026/04/21 01:15:32.260, 15242, 738, 5
2026/04/21 01:15:33.260, 15242, 738, 3
2026/04/21 01:15:34.261, 15242, 738, 5
2026/04/21 01:15:35.262, 15242, 738, 4
2026/04/21 01:15:36.263, 15242, 738, 5
2026/04/21 01:15:37.264, 15242, 738, 2
2026/04/21 01:15:38.264, 15242, 738, 5
2026/04/21 01:15:39.265, 15242, 738, 5
2026/04/21 01:15:40.266, 15242, 738, 2
2026/04/21 01:15:41.266, 15242, 738, 5
2026/04/21 01:15:42.267, 15242, 738, 5
2026/04/21 01:15:43.272, 15242, 738, 3
2026/04/21 01:15:44.272, 15242, 738, 3
2026/04/21 01:15:45.273, 15242, 738, 4
2026/04/21 01:15:46.274, 15242, 738, 5
2026/04/21 01:15:48.877, 15242, 738, 4
2026/04/21 01:15:49.878, 15242, 738, 2
2026/04/21 01:15:50.879, 15242, 738, 3
2026/04/21 01:15:51.880, 15242, 738, 5
2026/04/21 01:15:52.881, 15242, 738, 3
2026/04/21 01:15:53.882, 15242, 738, 2
2026/04/21 01:15:54.885, 15242, 738, 3
2026/04/21 01:15:55.885, 15242, 738, 3
2026/04/21 01:15:56.886, 15242, 738, 3
2026/04/21 01:15:57.887, 15242, 738, 3
2026/04/21 01:15:58.888, 15242, 738, 2
2026/04/21 01:15:59.889, 15242, 738, 2
2026/04/21 01:16:00.889, 15242, 738, 2
2026/04/21 01:16:01.890, 15242, 738, 2
2026/04/21 01:16:02.891, 15242, 738, 3
2026/04/21 01:16:03.892, 15242, 738, 2
2026/04/21 01:16:04.894, 15242, 738, 2
2026/04/21 01:16:05.895, 15242, 738, 2
2026/04/21 01:16:06.896, 15242, 738, 2
2026/04/21 01:16:07.897, 15242, 738, 3
2026/04/21 01:16:08.897, 15242, 738, 3
2026/04/21 01:16:09.898, 15242, 738, 3
2026/04/21 01:16:10.899, 15242, 738, 2
2026/04/21 01:16:11.900, 15242, 738, 4
2026/04/21 01:16:12.901, 15242, 738, 5
2026/04/21 01:16:13.902, 15242, 738, 2
2026/04/21 01:16:14.903, 15242, 738, 4
2026/04/21 01:16:15.904, 15242, 738, 5
2026/04/21 01:16:16.908, 15242, 738, 4
2026/04/21 01:16:17.909, 15242, 738, 4
2026/04/21 01:16:18.909, 15242, 738, 4
2026/04/21 01:16:19.910, 15242, 738, 3
2026/04/21 01:16:22.516, 15242, 738, 3
2026/04/21 01:16:23.516, 15242, 738, 3
2026/04/21 01:16:24.517, 15242, 738, 3
2026/04/21 01:16:25.518, 15242, 738, 3
2026/04/21 01:16:26.519, 15242, 738, 5
2026/04/21 01:16:27.520, 15242, 738, 4
2026/04/21 01:16:28.521, 15242, 738, 3
2026/04/21 01:16:29.522, 15242, 738, 2
2026/04/21 01:16:30.523, 15242, 738, 3
2026/04/21 01:16:31.523, 15242, 738, 3
2026/04/21 01:16:32.524, 15242, 738, 3
2026/04/21 01:16:33.525, 15242, 738, 2
2026/04/21 01:16:34.526, 15242, 738, 4
2026/04/21 01:16:35.527, 15242, 738, 3
2026/04/21 01:16:36.527, 15242, 738, 5
2026/04/21 01:16:37.528, 15242, 738, 5
2026/04/21 01:16:38.529, 15242, 738, 3
2026/04/21 01:16:39.530, 15242, 738, 3
2026/04/21 01:16:40.531, 15242, 738, 2
2026/04/21 01:16:41.532, 15242, 738, 3
2026/04/21 01:16:42.532, 15242, 738, 5
2026/04/21 01:16:43.533, 15242, 738, 2
2026/04/21 01:16:44.534, 15242, 738, 5
2026/04/21 01:16:45.535, 15242, 738, 5
2026/04/21 01:16:46.536, 15242, 738, 4
2026/04/21 01:16:47.536, 15242, 738, 3
2026/04/21 01:16:48.537, 15242, 738, 4
2026/04/21 01:16:49.538, 15242, 738, 3
2026/04/21 01:16:50.539, 15242, 738, 3
2026/04/21 01:16:51.540, 15242, 738, 5
2026/04/21 01:16:52.541, 15242, 738, 5
2026/04/21 01:16:53.541, 15242, 738, 5
2026/04/21 01:16:56.146, 15242, 738, 3
2026/04/21 01:16:57.147, 15242, 738, 5
2026/04/21 01:16:58.148, 15242, 738, 3
2026/04/21 01:16:59.149, 15242, 738, 3
2026/04/21 01:17:00.149, 15242, 738, 5
2026/04/21 01:17:01.150, 15242, 738, 2
2026/04/21 01:17:02.151, 15242, 738, 2
2026/04/21 01:17:03.152, 15242, 738, 2
2026/04/21 01:17:04.153, 15242, 738, 5
2026/04/21 01:17:05.154, 15242, 738, 4
2026/04/21 01:17:06.155, 15242, 738, 5
2026/04/21 01:17:07.157, 15242, 738, 3
2026/04/21 01:17:08.158, 15242, 738, 2
2026/04/21 01:17:09.158, 15242, 738, 5
2026/04/21 01:17:10.159, 15242, 738, 5
2026/04/21 01:17:11.160, 15242, 738, 5
2026/04/21 01:17:12.160, 15242, 738, 2
2026/04/21 01:17:13.172, 15242, 738, 5
2026/04/21 01:17:14.173, 15242, 738, 5
2026/04/21 01:17:15.174, 15242, 738, 5
2026/04/21 01:17:16.174, 15242, 738, 5
2026/04/21 01:17:17.176, 15242, 738, 5
2026/04/21 01:17:18.177, 15242, 738, 2
2026/04/21 01:17:19.177, 15242, 738, 5
2026/04/21 01:17:20.178, 15242, 738, 2
2026/04/21 01:17:21.179, 15242, 738, 4
2026/04/21 01:17:22.180, 15242, 738, 2
2026/04/21 01:17:23.180, 15242, 738, 2
2026/04/21 01:17:24.181, 15242, 738, 5
2026/04/21 01:17:25.182, 15242, 738, 5
2026/04/21 01:17:26.183, 15242, 738, 5
2026/04/21 01:17:27.184, 15242, 738, 5
2026/04/21 01:17:29.790, 15242, 738, 2
2026/04/21 01:17:30.791, 15242, 738, 2
2026/04/21 01:17:31.792, 15242, 738, 2
2026/04/21 01:17:32.793, 15242, 738, 2
2026/04/21 01:17:33.793, 15242, 738, 5
2026/04/21 01:17:34.794, 15242, 738, 5
2026/04/21 01:17:35.795, 15242, 738, 5
2026/04/21 01:17:36.796, 15242, 738, 3
2026/04/21 01:17:37.797, 15242, 738, 5
2026/04/21 01:17:38.797, 15242, 738, 5
2026/04/21 01:17:39.799, 15242, 738, 4
2026/04/21 01:17:40.799, 15242, 738, 5
2026/04/21 01:17:41.800, 15242, 738, 2
2026/04/21 01:17:42.801, 15242, 738, 2
2026/04/21 01:17:43.802, 15242, 738, 5
2026/04/21 01:17:44.803, 15242, 738, 3
2026/04/21 01:17:45.805, 15242, 738, 5
2026/04/21 01:17:46.807, 15242, 738, 3
2026/04/21 01:17:47.808, 15242, 738, 5
2026/04/21 01:17:48.809, 15242, 738, 2
2026/04/21 01:17:49.810, 15242, 738, 5
2026/04/21 01:17:50.811, 15242, 738, 5
2026/04/21 01:17:51.812, 15242, 738, 3
2026/04/21 01:17:52.812, 15242, 738, 2
2026/04/21 01:17:53.813, 15242, 738, 5
2026/04/21 01:17:54.814, 15242, 738, 5
2026/04/21 01:17:55.815, 15242, 738, 4
2026/04/21 01:17:56.816, 15242, 738, 3
2026/04/21 01:17:57.816, 15242, 738, 4
2026/04/21 01:17:58.817, 15242, 738, 5
2026/04/21 01:17:59.818, 15242, 738, 5
2026/04/21 01:18:00.819, 15242, 738, 5
2026/04/21 01:18:03.425, 15242, 738, 3
2026/04/21 01:18:04.426, 15242, 738, 3
2026/04/21 01:18:05.427, 15242, 738, 5
2026/04/21 01:18:06.428, 15242, 738, 2
2026/04/21 01:18:07.429, 15242, 738, 5
2026/04/21 01:18:08.429, 15242, 738, 5
2026/04/21 01:18:09.430, 15242, 738, 5
2026/04/21 01:18:10.431, 15242, 738, 4
2026/04/21 01:18:11.432, 15242, 738, 2
2026/04/21 01:18:12.433, 15242, 738, 3
2026/04/21 01:18:13.433, 15242, 738, 3
2026/04/21 01:18:14.434, 15242, 738, 5
2026/04/21 01:18:15.435, 15242, 738, 3
2026/04/21 01:18:16.436, 15242, 738, 2
2026/04/21 01:18:17.438, 15242, 738, 2
2026/04/21 01:18:18.439, 15242, 738, 5
2026/04/21 01:18:19.440, 15242, 738, 5
2026/04/21 01:18:20.441, 15242, 738, 3
2026/04/21 01:18:21.441, 15242, 738, 3
2026/04/21 01:18:22.442, 15242, 738, 5
2026/04/21 01:18:23.443, 15242, 738, 3
2026/04/21 01:18:24.444, 15242, 738, 2
2026/04/21 01:18:25.444, 15242, 738, 2
2026/04/21 01:18:26.445, 15242, 738, 5
2026/04/21 01:18:27.446, 15242, 738, 5
2026/04/21 01:18:28.447, 15242, 738, 3
2026/04/21 01:18:29.448, 15242, 738, 3
2026/04/21 01:18:30.449, 15242, 738, 4
2026/04/21 01:18:31.449, 15242, 738, 5
2026/04/21 01:18:32.450, 15242, 738, 5
2026/04/21 01:18:33.451, 15242, 738, 5
2026/04/21 01:18:34.452, 15242, 738, 3
2026/04/21 01:18:35.452, 15242, 738, 3
2026/04/21 01:18:38.057, 15242, 738, 2
2026/04/21 01:18:39.058, 15242, 738, 5
2026/04/21 01:18:40.059, 15242, 738, 2
2026/04/21 01:18:41.060, 15242, 738, 3
2026/04/21 01:18:42.060, 15242, 738, 2
2026/04/21 01:18:43.062, 15242, 738, 2
2026/04/21 01:18:44.063, 15242, 738, 2
2026/04/21 01:18:45.066, 15242, 738, 5
2026/04/21 01:18:46.067, 15242, 738, 5
2026/04/21 01:18:47.068, 15242, 738, 2
2026/04/21 01:18:48.069, 15242, 738, 2
2026/04/21 01:18:49.069, 15242, 738, 5
2026/04/21 01:18:50.070, 15242, 738, 5
2026/04/21 01:18:51.071, 15242, 738, 3
2026/04/21 01:18:52.074, 15242, 738, 3
2026/04/21 01:18:53.079, 15242, 738, 2
2026/04/21 01:18:54.080, 15242, 738, 2
2026/04/21 01:18:55.080, 15242, 738, 3
2026/04/21 01:18:56.081, 15242, 738, 5
2026/04/21 01:18:57.082, 15242, 738, 4
2026/04/21 01:18:58.087, 15242, 738, 3
2026/04/21 01:18:59.088, 15242, 738, 2
2026/04/21 01:19:00.088, 15242, 738, 5
2026/04/21 01:19:01.089, 15242, 738, 2
2026/04/21 01:19:02.090, 15242, 738, 2
2026/04/21 01:19:03.091, 15242, 738, 5
2026/04/21 01:19:04.092, 15242, 738, 3
2026/04/21 01:19:05.092, 15242, 738, 3
2026/04/21 01:19:06.093, 15242, 738, 2
2026/04/21 01:19:07.094, 15242, 738, 3
2026/04/21 01:19:08.094, 15242, 738, 5
2026/04/21 01:19:09.095, 15242, 738, 5
2026/04/21 01:19:11.697, 15242, 738, 2
2026/04/21 01:19:12.698, 15242, 738, 2
2026/04/21 01:19:13.699, 15242, 738, 2
2026/04/21 01:19:14.699, 15242, 738, 2
2026/04/21 01:19:15.700, 15242, 738, 3
2026/04/21 01:19:16.701, 15242, 738, 3
2026/04/21 01:19:17.702, 15242, 738, 3
2026/04/21 01:19:18.702, 15242, 738, 2
2026/04/21 01:19:19.703, 15242, 738, 2
2026/04/21 01:19:20.704, 15242, 738, 2
2026/04/21 01:19:21.707, 15242, 738, 3
2026/04/21 01:19:22.707, 15242, 738, 3
2026/04/21 01:19:23.708, 15242, 738, 3
2026/04/21 01:19:24.709, 15242, 738, 5
2026/04/21 01:19:25.710, 15242, 738, 4
2026/04/21 01:19:26.711, 15242, 738, 5
2026/04/21 01:19:27.712, 15242, 738, 5
2026/04/21 01:19:28.713, 15242, 738, 3
2026/04/21 01:19:29.713, 15242, 738, 5
2026/04/21 01:19:30.721, 15242, 738, 5
2026/04/21 01:19:31.722, 15242, 738, 3
2026/04/21 01:19:32.723, 15242, 738, 5
2026/04/21 01:19:33.723, 15242, 738, 5
2026/04/21 01:19:34.724, 15242, 738, 3
2026/04/21 01:19:35.726, 15242, 738, 3
2026/04/21 01:19:36.727, 15242, 738, 3
2026/04/21 01:19:37.727, 15242, 738, 3
2026/04/21 01:19:38.728, 15242, 738, 2
2026/04/21 01:19:39.729, 15242, 738, 3
2026/04/21 01:19:40.731, 15242, 738, 3
2026/04/21 01:19:41.732, 15242, 738, 2
2026/04/21 01:19:42.732, 15242, 738, 3
2026/04/21 01:19:45.428, 15242, 738, 2
2026/04/21 01:19:46.429, 15242, 738, 3
2026/04/21 01:19:47.430, 15242, 738, 3
2026/04/21 01:19:48.431, 15242, 738, 4
2026/04/21 01:19:49.431, 15242, 738, 4
2026/04/21 01:19:50.432, 15242, 738, 2
2026/04/21 01:19:51.433, 15242, 738, 5
2026/04/21 01:19:52.434, 15242, 738, 3
2026/04/21 01:19:53.434, 15242, 738, 3
2026/04/21 01:19:54.435, 15242, 738, 2
2026/04/21 01:19:55.436, 15242, 738, 5
2026/04/21 01:19:56.440, 15242, 738, 5
2026/04/21 01:19:57.440, 15242, 738, 5
2026/04/21 01:19:58.441, 15242, 738, 3
2026/04/21 01:19:59.442, 15242, 738, 5
2026/04/21 01:20:00.443, 15242, 738, 4
2026/04/21 01:20:01.443, 15242, 738, 5
2026/04/21 01:20:02.444, 15242, 738, 4
2026/04/21 01:20:03.445, 15242, 738, 3
2026/04/21 01:20:04.446, 15242, 738, 3
2026/04/21 01:20:05.447, 15242, 738, 5
2026/04/21 01:20:06.448, 15242, 738, 4
2026/04/21 01:20:07.449, 15242, 738, 4
2026/04/21 01:20:08.449, 15242, 738, 4
2026/04/21 01:20:09.450, 15242, 738, 4
2026/04/21 01:20:10.451, 15242, 738, 2
2026/04/21 01:20:11.452, 15242, 738, 4
2026/04/21 01:20:12.453, 15242, 738, 4
2026/04/21 01:20:13.454, 15242, 738, 4
2026/04/21 01:20:14.455, 15242, 738, 4
2026/04/21 01:20:15.456, 15242, 738, 2
2026/04/21 01:20:16.457, 15242, 738, 4
2026/04/21 01:20:19.086, 15242, 738, 2
2026/04/21 01:20:20.086, 15242, 738, 4
2026/04/21 01:20:21.087, 15242, 738, 2
2026/04/21 01:20:22.088, 15242, 738, 2
2026/04/21 01:20:23.089, 15242, 738, 2
2026/04/21 01:20:24.090, 15242, 738, 2
2026/04/21 01:20:25.090, 15242, 738, 2
2026/04/21 01:20:26.091, 15242, 738, 2
2026/04/21 01:20:27.095, 15242, 738, 2
2026/04/21 01:20:28.096, 15242, 738, 4
2026/04/21 01:20:29.096, 15242, 738, 2
2026/04/21 01:20:30.097, 15242, 738, 2
2026/04/21 01:20:31.098, 15242, 738, 2
2026/04/21 01:20:32.099, 15242, 738, 2
2026/04/21 01:20:33.100, 15242, 738, 4
2026/04/21 01:20:34.101, 15242, 738, 2
2026/04/21 01:20:35.102, 15242, 738, 2
2026/04/21 01:20:36.103, 15242, 738, 4
2026/04/21 01:20:37.103, 15242, 738, 4
2026/04/21 01:20:38.104, 15242, 738, 3
2026/04/21 01:20:39.105, 15242, 738, 4
2026/04/21 01:20:40.105, 15242, 738, 2
2026/04/21 01:20:41.110, 15242, 738, 2
2026/04/21 01:20:42.111, 15242, 738, 3
2026/04/21 01:20:43.112, 15242, 738, 4
2026/04/21 01:20:44.112, 15242, 738, 2
2026/04/21 01:20:45.113, 15242, 738, 2
2026/04/21 01:20:46.114, 15242, 738, 2
2026/04/21 01:20:47.115, 15242, 738, 2
2026/04/21 01:20:48.118, 15242, 738, 4
2026/04/21 01:20:49.119, 15242, 738, 2
2026/04/21 01:20:50.120, 15242, 738, 2
2026/04/21 01:20:52.799, 15242, 738, 4
2026/04/21 01:20:53.800, 15242, 738, 2
2026/04/21 01:20:54.801, 15242, 738, 4
2026/04/21 01:20:55.802, 15242, 738, 4
2026/04/21 01:20:56.803, 15242, 738, 2
2026/04/21 01:20:57.804, 15242, 738, 2
2026/04/21 01:20:58.805, 15242, 738, 2
2026/04/21 01:20:59.806, 15242, 738, 2
2026/04/21 01:21:00.807, 15242, 738, 3
2026/04/21 01:21:01.808, 15242, 738, 4
2026/04/21 01:21:02.809, 15242, 738, 4
2026/04/21 01:21:03.809, 15242, 738, 4
2026/04/21 01:21:04.810, 15242, 738, 2
2026/04/21 01:21:05.811, 15242, 738, 2
2026/04/21 01:21:06.813, 15242, 738, 2
2026/04/21 01:21:07.813, 15242, 738, 2
2026/04/21 01:21:08.817, 15242, 738, 2
2026/04/21 01:21:09.818, 15242, 738, 4
2026/04/21 01:21:10.826, 15242, 738, 4
2026/04/21 01:21:11.827, 15242, 738, 4
2026/04/21 01:21:12.828, 15242, 738, 4
2026/04/21 01:21:13.829, 15242, 738, 2
2026/04/21 01:21:14.829, 15242, 738, 3
2026/04/21 01:21:15.830, 15242, 738, 4
2026/04/21 01:21:16.833, 15242, 738, 4
2026/04/21 01:21:17.834, 15242, 738, 2
2026/04/21 01:21:18.835, 15242, 738, 4
2026/04/21 01:21:19.837, 15242, 738, 4
2026/04/21 01:21:20.840, 15242, 738, 3
2026/04/21 01:21:21.841, 15242, 738, 3
2026/04/21 01:21:22.842, 15242, 738, 4
2026/04/21 01:21:23.842, 15242, 738, 2
2026/04/21 01:21:24.843, 15242, 738, 2
2026/04/21 01:21:27.351, 15242, 738, 2
2026/04/21 01:21:28.352, 15242, 738, 4
2026/04/21 01:21:29.353, 15242, 738, 4
2026/04/21 01:21:30.355, 15242, 738, 3
2026/04/21 01:21:31.355, 15242, 738, 2
2026/04/21 01:21:32.357, 15242, 738, 2
2026/04/21 01:21:33.358, 15242, 738, 2
2026/04/21 01:21:34.359, 15242, 738, 2
2026/04/21 01:21:35.359, 15242, 738, 3
2026/04/21 01:21:36.360, 15242, 738, 2
2026/04/21 01:21:37.363, 15242, 738, 2
2026/04/21 01:21:38.364, 15242, 738, 2
2026/04/21 01:21:39.364, 15242, 738, 2
2026/04/21 01:21:40.365, 15242, 738, 2
2026/04/21 01:21:41.366, 15242, 738, 3
2026/04/21 01:21:42.367, 15242, 738, 2
2026/04/21 01:21:43.368, 15242, 738, 2
2026/04/21 01:21:44.369, 15242, 738, 3
2026/04/21 01:21:45.369, 15242, 738, 2
2026/04/21 01:21:46.370, 15242, 738, 2
