2026/04/21 01:07:46.367, 15120, 860, 89
2026/04/21 01:21:47.371, 15242, 738, 3
2026/04/21 01:21:48.372, 15242, 738, 4
2026/04/21 01:21:49.373, 15242, 738, 4
2026/04/21 01:21:50.374, 15242, 738, 4
2026/04/21 01:21:51.375, 15242, 738, 4
2026/04/21 01:21:52.376, 15242, 738, 4
2026/04/21 01:21:53.379, 15242, 738, 3
2026/04/21 01:21:54.380, 15242, 738, 2
2026/04/21 01:21:55.382, 15242, 738, 4
2026/04/21 01:21:56.383, 15242, 738, 2
2026/04/21 01:21:57.384, 15242, 738, 2
2026/04/21 01:21:58.384, 15242, 738, 4
2026/04/21 01:22:01.012, 15242, 738, 4
2026/04/21 01:22:02.013, 15242, 738, 2
2026/04/21 01:22:03.014, 15242, 738, 2
2026/04/21 01:22:04.015, 15242, 738, 4
2026/04/21 01:22:05.017, 15242, 738, 4
2026/04/21 01:22:06.018, 15242, 738, 1
2026/04/21 01:22:07.019, 15242, 738, 4
2026/04/21 01:22:08.019, 15242, 738, 2
2026/04/21 01:22:09.020, 15242, 738, 2
2026/04/21 01:22:10.021, 15242, 738, 2
2026/04/21 01:22:11.022, 15242, 738, 2
2026/04/21 01:22:12.022, 15242, 738, 4
2026/04/21 01:22:13.023, 15242, 738, 4
2026/04/21 01:22:14.024, 15242, 738, 3
2026/04/21 01:22:15.024, 15242, 738, 3
2026/04/21 01:22:16.025, 15242, 738, 4
2026/04/21 01:22:17.026, 15242, 738, 4
2026/04/21 01:22:18.027, 15242, 738, 4
2026/04/21 01:22:19.028, 15242, 738, 4
2026/04/21 01:22:20.029, 15242, 738, 4
2026/04/21 01:22:21.030, 15242, 738, 4
2026/04/21 01:22:22.033, 15242, 738, 3
2026/04/21 01:22:23.034, 15242, 738, 2
2026/04/21 01:22:24.035, 15242, 738, 2
2026/04/21 01:22:25.035, 15242, 738, 4
2026/04/21 01:22:26.036, 15242, 738, 4
2026/04/21 01:22:27.037, 15242, 738, 2
2026/04/21 01:22:28.038, 15242, 738, 2
2026/04/21 01:22:29.039, 15242, 738, 2
2026/04/21 01:22:30.040, 15242, 738, 2
2026/04/21 01:22:31.041, 15242, 738, 4
2026/04/21 01:22:32.042, 15242, 738, 4
2026/04/21 01:22:34.679, 15242, 738, 3
2026/04/21 01:22:35.680, 15242, 738, 2
2026/04/21 01:22:36.682, 15242, 738, 2
2026/04/21 01:22:37.684, 15242, 738, 2
2026/04/21 01:22:38.685, 15242, 738, 2
2026/04/21 01:22:39.685, 15242, 738, 2
2026/04/21 01:22:40.686, 15242, 738, 2
2026/04/21 01:22:41.687, 15242, 738, 2
2026/04/21 01:22:42.688, 15242, 738, 2
2026/04/21 01:22:43.689, 15242, 738, 2
2026/04/21 01:22:44.690, 15242, 738, 2
2026/04/21 01:22:45.690, 15242, 738, 2
2026/04/21 01:22:46.691, 15242, 738, 2
2026/04/21 01:22:47.692, 15242, 738, 4
2026/04/21 01:22:48.693, 15242, 738, 2
2026/04/21 01:22:49.693, 15242, 738, 2
2026/04/21 01:22:50.694, 15242, 738, 2
2026/04/21 01:22:51.695, 15242, 738, 2
2026/04/21 01:22:52.696, 15242, 738, 2
2026/04/21 01:22:53.697, 15242, 738, 2
2026/04/21 01:22:54.698, 15242, 738, 2
2026/04/21 01:22:55.699, 15242, 738, 2
2026/04/21 01:22:56.701, 15242, 738, 2
2026/04/21 01:22:57.702, 15242, 738, 4
2026/04/21 01:22:58.703, 15242, 738, 4
2026/04/21 01:22:59.704, 15242, 738, 2
2026/04/21 01:23:00.705, 15242, 738, 2
2026/04/21 01:23:01.705, 15242, 738, 4
2026/04/21 01:23:02.706, 15242, 738, 2
2026/04/21 01:23:03.707, 15242, 738, 2
2026/04/21 01:23:04.708, 15242, 738, 2
2026/04/21 01:23:05.709, 15242, 738, 2
2026/04/21 01:23:08.343, 15242, 738, 4
2026/04/21 01:23:09.344, 15242, 738, 2
2026/04/21 01:23:10.345, 15242, 738, 2
2026/04/21 01:23:11.346, 15244, 736, 2
2026/04/21 01:23:12.347, 15244, 736, 3
2026/04/21 01:23:13.348, 15244, 736, 2
2026/04/21 01:23:14.348, 15244, 736, 2
2026/04/21 01:23:15.349, 15244, 736, 2
2026/04/21 01:23:16.350, 15244, 736, 2
2026/04/21 01:23:17.351, 15244, 736, 2
2026/04/21 01:23:18.351, 15244, 736, 2
2026/04/21 01:23:19.352, 15244, 736, 2
2026/04/21 01:23:20.353, 15244, 736, 2
2026/04/21 01:23:21.354, 15244, 736, 2
2026/04/21 01:23:22.355, 15244, 736, 3
2026/04/21 01:23:23.356, 15244, 736, 4
2026/04/21 01:23:24.357, 15244, 736, 2
2026/04/21 01:23:25.358, 15244, 736, 4
2026/04/21 01:23:26.359, 15244, 736, 4
2026/04/21 01:23:27.360, 15244, 736, 4
2026/04/21 01:23:28.361, 15244, 736, 2
2026/04/21 01:23:29.362, 15244, 736, 2
2026/04/21 01:23:30.362, 15244, 736, 2
2026/04/21 01:23:31.363, 15244, 736, 2
2026/04/21 01:23:32.364, 15244, 736, 2
2026/04/21 01:23:33.365, 15244, 736, 3
2026/04/21 01:23:34.366, 15244, 736, 2
2026/04/21 01:23:35.367, 15244, 736, 2
2026/04/21 01:23:36.368, 15244, 736, 2
2026/04/21 01:23:37.369, 15244, 736, 2
2026/04/21 01:23:38.370, 15244, 736, 2
2026/04/21 01:23:39.370, 15244, 736, 2
2026/04/21 01:23:40.371, 15244, 736, 2
2026/04/21 01:23:43.015, 15244, 736, 2
2026/04/21 01:23:44.016, 15244, 736, 2
2026/04/21 01:23:45.017, 15244, 736, 4
2026/04/21 01:23:46.017, 15244, 736, 2
2026/04/21 01:23:47.018, 15244, 736, 4
2026/04/21 01:23:48.019, 15244, 736, 4
2026/04/21 01:23:49.020, 15244, 736, 4
2026/04/21 01:23:50.021, 15244, 736, 2
2026/04/21 01:23:51.023, 15244, 736, 2
2026/04/21 01:23:52.024, 15244, 736, 2
2026/04/21 01:23:53.025, 15244, 736, 2
2026/04/21 01:23:54.026, 15244, 736, 4
2026/04/21 01:23:55.027, 15244, 736, 4
2026/04/21 01:23:56.027, 15244, 736, 4
2026/04/21 01:23:57.028, 15244, 736, 4
2026/04/21 01:23:58.029, 15244, 736, 2
2026/04/21 01:23:59.030, 15244, 736, 4
2026/04/21 01:24:00.031, 15244, 736, 4
2026/04/21 01:24:01.032, 15244, 736, 4
2026/04/21 01:24:02.033, 15244, 736, 4
2026/04/21 01:24:03.033, 15244, 736, 4
2026/04/21 01:24:04.034, 15244, 736, 4
2026/04/21 01:24:05.035, 15244, 736, 2
2026/04/21 01:24:06.036, 15244, 736, 4
2026/04/21 01:24:07.037, 15244, 736, 2
2026/04/21 01:24:08.039, 15244, 736, 2
2026/04/21 01:24:09.040, 15244, 736, 2
2026/04/21 01:24:10.040, 15244, 736, 2
2026/04/21 01:24:11.041, 15244, 736, 2
2026/04/21 01:24:12.042, 15244, 736, 0
2026/04/21 01:24:13.047, 15244, 736, 0
2026/04/21 01:24:14.048, 15244, 736, 50
2026/04/21 01:24:16.682, 15244, 736, 48
2026/04/21 01:24:17.682, 15244, 736, 52
2026/04/21 01:24:18.683, 15244, 736, 47
2026/04/21 01:24:19.684, 15244, 736, 50
2026/04/21 01:24:20.685, 15244, 736, 48
2026/04/21 01:24:21.686, 15244, 736, 50
2026/04/21 01:24:22.686, 15244, 736, 39
2026/04/21 01:24:23.687, 15244, 736, 50
2026/04/21 01:24:24.688, 15244, 736, 46
2026/04/21 01:24:25.688, 15244, 736, 49
2026/04/21 01:24:26.689, 15244, 736, 50
2026/04/21 01:24:27.689, 15244, 736, 51
2026/04/21 01:24:28.690, 15244, 736, 46
2026/04/21 01:24:29.690, 15244, 736, 53
2026/04/21 01:24:30.691, 15244, 736, 47
2026/04/21 01:24:31.691, 15244, 736, 58
2026/04/21 01:24:32.692, 15244, 736, 45
2026/04/21 01:24:33.692, 15244, 736, 48
2026/04/21 01:24:34.693, 15244, 736, 38
2026/04/21 01:24:35.694, 15244, 736, 2
2026/04/21 01:24:36.694, 15244, 736, 2
2026/04/21 01:24:37.695, 15244, 736, 2
2026/04/21 01:24:38.696, 15244, 736, 2
2026/04/21 01:24:39.697, 15244, 736, 2
2026/04/21 01:24:40.698, 15244, 736, 2
2026/04/21 01:24:41.699, 15244, 736, 4
2026/04/21 01:24:42.702, 15244, 736, 3
2026/04/21 01:24:43.703, 15244, 736, 4
2026/04/21 01:24:44.705, 15244, 736, 4
2026/04/21 01:24:45.705, 15244, 736, 2
2026/04/21 01:24:46.706, 15244, 736, 4
2026/04/21 01:24:47.707, 15244, 736, 4
2026/04/21 01:24:50.420, 15244, 736, 4
2026/04/21 01:24:51.421, 15244, 736, 4
2026/04/21 01:24:52.422, 15244, 736, 4
2026/04/21 01:24:53.423, 15244, 736, 4
2026/04/21 01:24:54.424, 15244, 736, 3
2026/04/21 01:24:55.425, 15244, 736, 4
2026/04/21 01:24:56.425, 15244, 736, 3
2026/04/21 01:24:57.426, 15244, 736, 3
2026/04/21 01:24:58.427, 15244, 736, 2
2026/04/21 01:24:59.427, 15244, 736, 2
2026/04/21 01:25:00.428, 15244, 736, 3
2026/04/21 01:25:01.429, 15244, 736, 2
2026/04/21 01:25:02.430, 15244, 736, 2
2026/04/21 01:25:03.431, 15244, 736, 0
2026/04/21 01:25:04.431, 15244, 736, 0
2026/04/21 01:25:05.432, 15244, 736, 0
2026/04/21 01:25:06.434, 15244, 736, 0
2026/04/21 01:25:07.435, 15244, 736, 0
2026/04/21 01:25:08.436, 15244, 736, 50
2026/04/21 01:25:09.436, 15244, 736, 51
2026/04/21 01:25:10.437, 15244, 736, 50
2026/04/21 01:25:11.437, 15244, 736, 57
2026/04/21 01:25:12.438, 15244, 736, 39
2026/04/21 01:25:13.439, 15244, 736, 2
2026/04/21 01:25:14.440, 15244, 736, 2
2026/04/21 01:25:15.440, 15244, 736, 4
2026/04/21 01:25:16.441, 15244, 736, 3
2026/04/21 01:25:17.442, 15244, 736, 4
2026/04/21 01:25:18.446, 15244, 736, 4
2026/04/21 01:25:19.447, 15244, 736, 4
2026/04/21 01:25:20.447, 15244, 736, 2
2026/04/21 01:25:21.448, 15244, 736, 2
2026/04/21 01:25:24.109, 15244, 736, 2
2026/04/21 01:25:25.110, 15244, 736, 48
2026/04/21 01:25:26.110, 15244, 736, 52
2026/04/21 01:25:27.111, 15244, 736, 49
2026/04/21 01:25:28.111, 15244, 736, 43
2026/04/21 01:25:29.112, 15244, 736, 49
2026/04/21 01:25:30.112, 15244, 736, 49
2026/04/21 01:25:31.113, 15244, 736, 3
2026/04/21 01:25:32.114, 15244, 736, 4
2026/04/21 01:25:33.115, 15244, 736, 4
2026/04/21 01:25:34.116, 15244, 736, 4
2026/04/21 01:25:35.117, 15244, 736, 4
2026/04/21 01:25:36.118, 15244, 736, 2
2026/04/21 01:25:37.119, 15244, 736, 3
2026/04/21 01:25:38.120, 15244, 736, 2
2026/04/21 01:25:39.121, 15244, 736, 2
2026/04/21 01:25:40.122, 15244, 736, 2
2026/04/21 01:25:41.123, 15244, 736, 2
2026/04/21 01:25:42.123, 15279, 701, 2
2026/04/21 01:25:43.124, 15279, 701, 0
2026/04/21 01:25:44.124, 15279, 701, 45
2026/04/21 01:25:45.125, 15257, 723, 3
2026/04/21 01:25:46.126, 15257, 723, 2
2026/04/21 01:25:47.127, 15257, 723, 2
2026/04/21 01:25:48.128, 15257, 723, 2
2026/04/21 01:25:49.129, 15257, 723, 2
2026/04/21 01:25:50.130, 15257, 723, 2
2026/04/21 01:25:51.134, 15257, 723, 2
2026/04/21 01:25:52.135, 15257, 723, 2
2026/04/21 01:25:53.135, 15257, 723, 4
2026/04/21 01:25:54.136, 15257, 723, 4
2026/04/21 01:25:55.137, 15257, 723, 4
2026/04/21 01:25:57.766, 15257, 723, 4
2026/04/21 01:25:58.766, 15257, 723, 4
2026/04/21 01:25:59.767, 15272, 708, 1
2026/04/21 01:26:00.767, 15277, 703, 2
2026/04/21 01:26:01.768, 15280, 700, 48
2026/04/21 01:26:02.769, 15280, 700, 2
2026/04/21 01:26:03.771, 15280, 700, 2
2026/04/21 01:26:04.772, 15280, 700, 5
2026/04/21 01:26:05.773, 15280, 700, 5
2026/04/21 01:26:06.774, 15280, 700, 4
2026/04/21 01:26:07.775, 15280, 700, 3
2026/04/21 01:26:08.775, 15280, 700, 3
2026/04/21 01:26:09.777, 15280, 700, 4
2026/04/21 01:26:10.777, 15280, 700, 4
2026/04/21 01:26:11.778, 15280, 700, 2
2026/04/21 01:26:12.779, 15280, 700, 2
2026/04/21 01:26:13.779, 15280, 700, 4
2026/04/21 01:26:14.781, 15280, 700, 4
2026/04/21 01:26:15.782, 15280, 700, 2
2026/04/21 01:26:16.783, 15280, 700, 2
2026/04/21 01:26:17.784, 15280, 700, 2
2026/04/21 01:26:18.785, 15280, 700, 2
2026/04/21 01:26:19.786, 15280, 700, 2
2026/04/21 01:26:20.787, 15280, 700, 2
2026/04/21 01:26:21.793, 15280, 700, 2
2026/04/21 01:26:22.794, 15280, 700, 2
2026/04/21 01:26:23.795, 15280, 700, 2
2026/04/21 01:26:24.796, 15280, 700, 2
2026/04/21 01:26:25.797, 15280, 700, 2
2026/04/21 01:26:26.798, 15280, 700, 2
2026/04/21 01:26:27.798, 15280, 700, 4
2026/04/21 01:26:28.799, 15280, 700, 4
2026/04/21 01:26:29.800, 15280, 700, 2
2026/04/21 01:26:32.439, 15280, 700, 4
2026/04/21 01:26:33.440, 15280, 700, 4
2026/04/21 01:26:34.441, 15280, 700, 4
2026/04/21 01:26:35.442, 15280, 700, 4
2026/04/21 01:26:36.443, 15280, 700, 2
2026/04/21 01:26:37.444, 15280, 700, 2
2026/04/21 01:26:38.445, 15280, 700, 2
2026/04/21 01:26:39.447, 15280, 700, 2
2026/04/21 01:26:40.447, 15280, 700, 2
2026/04/21 01:26:41.448, 15280, 700, 2
2026/04/21 01:26:42.449, 15280, 700, 2
2026/04/21 01:26:43.450, 15280, 700, 2
2026/04/21 01:26:44.451, 15280, 700, 4
2026/04/21 01:26:45.452, 15280, 700, 4
2026/04/21 01:26:46.453, 15280, 700, 2
2026/04/21 01:26:47.454, 15280, 700, 4
2026/04/21 01:26:48.457, 15280, 700, 2
2026/04/21 01:26:49.457, 15280, 700, 2
2026/04/21 01:26:50.458, 15280, 700, 2
2026/04/21 01:26:51.460, 15280, 700, 2
2026/04/21 01:26:52.461, 15280, 700, 4
2026/04/21 01:26:53.462, 15280, 700, 4
2026/04/21 01:26:54.463, 15280, 700, 4
2026/04/21 01:26:55.464, 15280, 700, 2
2026/04/21 01:26:56.465, 15280, 700, 2
2026/04/21 01:26:57.466, 15280, 700, 2
2026/04/21 01:26:58.467, 15280, 700, 4
2026/04/21 01:26:59.468, 15280, 700, 2
2026/04/21 01:27:00.469, 15280, 700, 2
2026/04/21 01:27:01.470, 15280, 700, 2
2026/04/21 01:27:02.471, 15280, 700, 4
2026/04/21 01:27:03.472, 15280, 700, 2
2026/04/21 01:27:06.032, 15280, 700, 2
2026/04/21 01:27:07.033, 15280, 700, 2
2026/04/21 01:27:08.034, 15280, 700, 4
2026/04/21 01:27:09.037, 15280, 700, 4
2026/04/21 01:27:10.038, 15280, 700, 4
2026/04/21 01:27:11.039, 15280, 700, 4
2026/04/21 01:27:12.040, 15280, 700, 2
2026/04/21 01:27:13.040, 15280, 700, 2
2026/04/21 01:27:14.041, 15280, 700, 2
2026/04/21 01:27:15.042, 15280, 700, 2
2026/04/21 01:27:16.043, 15280, 700, 4
2026/04/21 01:27:17.044, 15280, 700, 3
2026/04/21 01:27:18.045, 15280, 700, 2
2026/04/21 01:27:19.046, 15280, 700, 4
2026/04/21 01:27:20.046, 15280, 700, 4
2026/04/21 01:27:21.047, 15280, 700, 4
2026/04/21 01:27:22.048, 15280, 700, 4
2026/04/21 01:27:23.049, 15280, 700, 2
2026/04/21 01:27:24.050, 15280, 700, 2
2026/04/21 01:27:25.055, 15280, 700, 4
2026/04/21 01:27:26.059, 15280, 700, 4
2026/04/21 01:27:27.060, 15280, 700, 2
2026/04/21 01:27:28.061, 15280, 700, 2
2026/04/21 01:27:29.062, 15280, 700, 2
2026/04/21 01:27:30.063, 15280, 700, 2
2026/04/21 01:27:31.064, 15280, 700, 2
2026/04/21 01:27:32.065, 15280, 700, 4
2026/04/21 01:27:33.066, 15280, 700, 2
2026/04/21 01:27:34.068, 15280, 700, 2
2026/04/21 01:27:35.070, 15280, 700, 2
2026/04/21 01:27:36.071, 15280, 700, 2
2026/04/21 01:27:37.073, 15280, 700, 2
2026/04/21 01:27:39.645, 15280, 700, 2
2026/04/21 01:27:40.646, 15280, 700, 4
2026/04/21 01:27:41.647, 15280, 700, 4
2026/04/21 01:27:42.648, 15280, 700, 4
2026/04/21 01:27:43.649, 15280, 700, 2
2026/04/21 01:27:44.650, 15280, 700, 2
2026/04/21 01:27:45.650, 15280, 700, 4
2026/04/21 01:27:46.652, 15280, 700, 2
2026/04/21 01:27:47.653, 15280, 700, 4
2026/04/21 01:27:48.660, 15280, 700, 2
2026/04/21 01:27:49.662, 15280, 700, 2
2026/04/21 01:27:50.663, 15280, 700, 4
2026/04/21 01:27:51.664, 15280, 700, 3
2026/04/21 01:27:52.665, 15280, 700, 2
2026/04/21 01:27:53.667, 15280, 700, 2
2026/04/21 01:27:54.670, 15280, 700, 2
2026/04/21 01:27:55.671, 15280, 700, 2
2026/04/21 01:27:56.672, 15280, 700, 2
2026/04/21 01:27:57.673, 15280, 700, 4
2026/04/21 01:27:58.674, 15280, 700, 2
2026/04/21 01:27:59.675, 15280, 700, 4
2026/04/21 01:28:00.675, 15280, 700, 5
2026/04/21 01:28:01.676, 15280, 700, 2
2026/04/21 01:28:02.677, 15280, 700, 2
2026/04/21 01:28:03.678, 15280, 700, 2
2026/04/21 01:28:04.679, 15280, 700, 2
2026/04/21 01:28:05.680, 15280, 700, 2
2026/04/21 01:28:06.682, 15280, 700, 4
2026/04/21 01:28:07.684, 15280, 700, 3
2026/04/21 01:28:08.685, 15280, 700, 4
2026/04/21 01:28:09.686, 15280, 700, 4
2026/04/21 01:28:10.687, 15280, 700, 4
2026/04/21 01:28:13.359, 15280, 700, 2
2026/04/21 01:28:14.376, 15280, 700, 2
2026/04/21 01:28:15.392, 15280, 700, 4
2026/04/21 01:28:16.393, 15280, 700, 4
2026/04/21 01:28:17.394, 15280, 700, 2
2026/04/21 01:28:18.395, 15280, 700, 4
2026/04/21 01:28:19.397, 15280, 700, 4
2026/04/21 01:28:20.398, 15280, 700, 2
2026/04/21 01:28:21.399, 15280, 700, 2
2026/04/21 01:28:22.400, 15280, 700, 2
2026/04/21 01:28:23.402, 15280, 700, 2
2026/04/21 01:28:24.403, 15280, 700, 2
2026/04/21 01:28:25.404, 15280, 700, 2
2026/04/21 01:28:26.405, 15280, 700, 2
2026/04/21 01:28:27.406, 15280, 700, 4
2026/04/21 01:28:28.407, 15280, 700, 4
2026/04/21 01:28:29.408, 15280, 700, 4
2026/04/21 01:28:30.409, 15280, 700, 2
2026/04/21 01:28:31.411, 15280, 700, 2
2026/04/21 01:28:32.414, 15280, 700, 2
2026/04/21 01:28:33.415, 15280, 700, 2
2026/04/21 01:28:34.416, 15280, 700, 4
2026/04/21 01:28:35.417, 15280, 700, 3
2026/04/21 01:28:36.418, 15280, 700, 4
2026/04/21 01:28:37.419, 15280, 700, 4
2026/04/21 01:28:38.420, 15280, 700, 2
2026/04/21 01:28:39.421, 15280, 700, 3
2026/04/21 01:28:40.422, 15280, 700, 2
2026/04/21 01:28:41.423, 15280, 700, 2
2026/04/21 01:28:42.424, 15280, 700, 2
2026/04/21 01:28:43.425, 15280, 700, 2
2026/04/21 01:28:44.426, 15280, 700, 2
2026/04/21 01:28:47.121, 15280, 700, 2
2026/04/21 01:28:48.132, 15280, 700, 2
2026/04/21 01:28:49.141, 15280, 700, 2
