2026/04/21 02:29:20.576, 15718, 262, 35
2026/04/21 02:37:16.467, 15021, 959, 2
2026/04/21 02:37:17.468, 15021, 959, 2
2026/04/21 02:37:18.468, 15021, 959, 2
2026/04/21 02:37:19.469, 15021, 959, 2
2026/04/21 02:37:20.470, 15021, 959, 4
2026/04/21 02:37:21.471, 15021, 959, 4
2026/04/21 02:37:22.472, 15021, 959, 3
2026/04/21 02:37:23.478, 15021, 959, 4
2026/04/21 02:37:24.492, 15021, 959, 4
2026/04/21 02:37:27.448, 15021, 959, 2
2026/04/21 02:37:28.451, 15021, 959, 2
2026/04/21 02:37:29.452, 15021, 959, 2
2026/04/21 02:37:30.453, 15021, 959, 4
2026/04/21 02:37:31.454, 15021, 959, 4
2026/04/21 02:37:32.455, 15021, 959, 2
2026/04/21 02:37:33.455, 15021, 959, 2
2026/04/21 02:37:34.457, 15021, 959, 4
2026/04/21 02:37:35.458, 15021, 959, 4
2026/04/21 02:37:36.459, 15021, 959, 2
2026/04/21 02:37:37.460, 15021, 959, 4
2026/04/21 02:37:38.461, 15021, 959, 2
2026/04/21 02:37:39.461, 15021, 959, 4
2026/04/21 02:37:40.462, 15021, 959, 2
2026/04/21 02:37:41.463, 15021, 959, 2
2026/04/21 02:37:42.464, 15021, 959, 4
2026/04/21 02:37:43.465, 15021, 959, 4
2026/04/21 02:37:44.466, 15021, 959, 2
2026/04/21 02:37:45.467, 15021, 959, 4
2026/04/21 02:37:46.468, 15021, 959, 4
2026/04/21 02:37:47.469, 15021, 959, 3
2026/04/21 02:37:48.470, 15021, 959, 4
2026/04/21 02:37:49.471, 15021, 959, 4
2026/04/21 02:37:50.473, 15021, 959, 2
2026/04/21 02:37:51.474, 15021, 959, 2
2026/04/21 02:37:52.475, 15021, 959, 2
2026/04/21 02:37:53.476, 15021, 959, 2
2026/04/21 02:37:54.477, 15021, 959, 2
2026/04/21 02:37:55.478, 15021, 959, 4
2026/04/21 02:37:56.481, 15021, 959, 2
2026/04/21 02:37:57.495, 15021, 959, 4
2026/04/21 02:37:58.518, 15021, 959, 4
2026/04/21 02:38:01.481, 15021, 959, 2
2026/04/21 02:38:02.483, 15021, 959, 2
2026/04/21 02:38:03.483, 15021, 959, 2
2026/04/21 02:38:04.484, 15021, 959, 4
2026/04/21 02:38:05.485, 15021, 959, 2
2026/04/21 02:38:06.486, 15021, 959, 2
2026/04/21 02:38:07.487, 15021, 959, 2
2026/04/21 02:38:08.488, 15021, 959, 2
2026/04/21 02:38:09.489, 15021, 959, 2
2026/04/21 02:38:10.490, 15021, 959, 2
2026/04/21 02:38:11.491, 15021, 959, 2
2026/04/21 02:38:12.492, 15021, 959, 4
2026/04/21 02:38:13.493, 15021, 959, 2
2026/04/21 02:38:14.494, 15021, 959, 4
2026/04/21 02:38:15.495, 15021, 959, 3
2026/04/21 02:38:16.495, 15021, 959, 4
2026/04/21 02:38:17.496, 15021, 959, 2
2026/04/21 02:38:18.499, 15021, 959, 2
2026/04/21 02:38:19.500, 15021, 959, 4
2026/04/21 02:38:20.501, 15021, 959, 2
2026/04/21 02:38:21.502, 15021, 959, 2
2026/04/21 02:38:22.503, 15021, 959, 2
2026/04/21 02:38:23.504, 15021, 959, 4
2026/04/21 02:38:24.505, 15021, 959, 2
2026/04/21 02:38:25.506, 15021, 959, 2
2026/04/21 02:38:26.507, 15021, 959, 2
2026/04/21 02:38:27.508, 15021, 959, 2
2026/04/21 02:38:28.509, 15021, 959, 2
2026/04/21 02:38:29.510, 15021, 959, 2
2026/04/21 02:38:30.511, 15021, 959, 2
2026/04/21 02:38:31.534, 15021, 959, 2
2026/04/21 02:38:32.564, 15021, 959, 3
2026/04/21 02:38:35.483, 15021, 959, 2
2026/04/21 02:38:36.502, 15021, 959, 2
2026/04/21 02:38:37.502, 15021, 959, 2
2026/04/21 02:38:38.504, 15021, 959, 2
2026/04/21 02:38:39.505, 15021, 959, 3
2026/04/21 02:38:40.506, 15021, 959, 4
2026/04/21 02:38:41.507, 15021, 959, 4
2026/04/21 02:38:42.508, 15021, 959, 2
2026/04/21 02:38:43.509, 15021, 959, 4
2026/04/21 02:38:44.510, 15021, 959, 2
2026/04/21 02:38:45.511, 15021, 959, 2
2026/04/21 02:38:46.512, 15021, 959, 2
2026/04/21 02:38:47.513, 15021, 959, 4
2026/04/21 02:38:48.514, 15021, 959, 4
2026/04/21 02:38:49.515, 15021, 959, 2
2026/04/21 02:38:50.516, 15021, 959, 2
2026/04/21 02:38:51.517, 15021, 959, 4
2026/04/21 02:38:52.517, 15021, 959, 2
2026/04/21 02:38:53.518, 15021, 959, 3
2026/04/21 02:38:54.521, 15021, 959, 4
2026/04/21 02:38:55.522, 15021, 959, 4
2026/04/21 02:38:56.523, 15021, 959, 2
2026/04/21 02:38:57.524, 15021, 959, 4
2026/04/21 02:38:58.525, 15021, 959, 2
2026/04/21 02:38:59.527, 15021, 959, 2
2026/04/21 02:39:00.528, 15021, 959, 2
2026/04/21 02:39:01.530, 15021, 959, 2
2026/04/21 02:39:02.531, 15021, 959, 2
2026/04/21 02:39:03.532, 15021, 959, 3
2026/04/21 02:39:04.532, 15021, 959, 4
2026/04/21 02:39:05.533, 15021, 959, 4
2026/04/21 02:39:06.534, 15021, 959, 4
2026/04/21 02:39:09.523, 15021, 959, 2
2026/04/21 02:39:10.524, 15021, 959, 4
2026/04/21 02:39:11.525, 15021, 959, 4
2026/04/21 02:39:12.526, 15021, 959, 2
2026/04/21 02:39:13.527, 15021, 959, 2
2026/04/21 02:39:14.528, 15021, 959, 2
2026/04/21 02:39:15.529, 15021, 959, 2
2026/04/21 02:39:16.530, 15021, 959, 2
2026/04/21 02:39:17.531, 15021, 959, 4
2026/04/21 02:39:18.532, 15021, 959, 2
2026/04/21 02:39:19.533, 15021, 959, 4
2026/04/21 02:39:20.534, 15021, 959, 2
2026/04/21 02:39:21.535, 15021, 959, 2
2026/04/21 02:39:22.536, 15021, 959, 4
2026/04/21 02:39:23.540, 15021, 959, 4
2026/04/21 02:39:24.541, 15021, 959, 2
2026/04/21 02:39:25.542, 15021, 959, 2
2026/04/21 02:39:26.543, 15021, 959, 3
2026/04/21 02:39:27.544, 15021, 959, 2
2026/04/21 02:39:28.545, 15021, 959, 2
2026/04/21 02:39:29.546, 15021, 959, 2
2026/04/21 02:39:30.547, 15021, 959, 2
2026/04/21 02:39:31.547, 15021, 959, 2
2026/04/21 02:39:32.548, 15021, 959, 2
2026/04/21 02:39:33.549, 15021, 959, 2
2026/04/21 02:39:34.553, 15021, 959, 2
2026/04/21 02:39:35.554, 15021, 959, 4
2026/04/21 02:39:36.555, 15021, 959, 4
2026/04/21 02:39:37.556, 15021, 959, 2
2026/04/21 02:39:38.557, 15021, 959, 2
2026/04/21 02:39:39.558, 15021, 959, 2
2026/04/21 02:39:40.559, 15021, 959, 2
2026/04/21 02:39:41.560, 15021, 959, 2
2026/04/21 02:39:44.134, 15021, 959, 2
2026/04/21 02:39:45.135, 15021, 959, 2
2026/04/21 02:39:46.136, 15021, 959, 2
2026/04/21 02:39:47.138, 15021, 959, 2
2026/04/21 02:39:48.139, 15021, 959, 2
2026/04/21 02:39:49.140, 15021, 959, 4
2026/04/21 02:39:50.141, 15021, 959, 4
2026/04/21 02:39:51.142, 15021, 959, 2
2026/04/21 02:39:52.143, 15021, 959, 4
2026/04/21 02:39:53.144, 15021, 959, 4
2026/04/21 02:39:54.145, 15021, 959, 4
2026/04/21 02:39:55.146, 15021, 959, 4
2026/04/21 02:39:56.147, 15021, 959, 4
2026/04/21 02:39:57.147, 15021, 959, 4
2026/04/21 02:39:58.148, 15021, 959, 4
2026/04/21 02:39:59.150, 15021, 959, 2
2026/04/21 02:40:00.151, 15021, 959, 4
2026/04/21 02:40:01.152, 15021, 959, 5
2026/04/21 02:40:02.154, 15021, 959, 4
2026/04/21 02:40:03.154, 15021, 959, 4
2026/04/21 02:40:04.155, 15021, 959, 2
2026/04/21 02:40:05.156, 15021, 959, 2
2026/04/21 02:40:06.157, 15021, 959, 2
2026/04/21 02:40:07.158, 15021, 959, 2
2026/04/21 02:40:08.159, 15021, 959, 4
2026/04/21 02:40:09.160, 15021, 959, 4
2026/04/21 02:40:10.161, 15021, 959, 2
2026/04/21 02:40:11.161, 15021, 959, 2
2026/04/21 02:40:12.163, 15021, 959, 3
2026/04/21 02:40:13.164, 15021, 959, 4
2026/04/21 02:40:14.165, 15021, 959, 4
2026/04/21 02:40:15.166, 15021, 959, 4
2026/04/21 02:40:17.802, 15021, 959, 2
2026/04/21 02:40:18.803, 15021, 959, 2
2026/04/21 02:40:19.804, 15021, 959, 2
2026/04/21 02:40:20.805, 15021, 959, 3
2026/04/21 02:40:21.806, 15021, 959, 1
2026/04/21 02:40:22.807, 15021, 959, 3
2026/04/21 02:40:23.807, 15021, 959, 4
2026/04/21 02:40:24.808, 15021, 959, 2
2026/04/21 02:40:25.809, 15021, 959, 3
2026/04/21 02:40:26.810, 15021, 959, 4
2026/04/21 02:40:27.811, 15021, 959, 2
2026/04/21 02:40:28.812, 15021, 959, 3
2026/04/21 02:40:29.813, 15021, 959, 4
2026/04/21 02:40:30.814, 15021, 959, 3
2026/04/21 02:40:31.816, 15021, 959, 4
2026/04/21 02:40:32.816, 15021, 959, 2
2026/04/21 02:40:33.817, 15021, 959, 4
2026/04/21 02:40:34.818, 15021, 959, 4
2026/04/21 02:40:35.822, 15021, 959, 4
2026/04/21 02:40:36.823, 15021, 959, 2
2026/04/21 02:40:37.824, 15021, 959, 2
2026/04/21 02:40:38.825, 15021, 959, 2
2026/04/21 02:40:39.826, 15021, 959, 2
2026/04/21 02:40:40.827, 15021, 959, 4
2026/04/21 02:40:41.828, 15021, 959, 4
2026/04/21 02:40:42.829, 15021, 959, 2
2026/04/21 02:40:43.830, 15021, 959, 3
2026/04/21 02:40:44.831, 15021, 959, 2
2026/04/21 02:40:45.832, 15021, 959, 2
2026/04/21 02:40:46.834, 15021, 959, 2
2026/04/21 02:40:47.835, 15021, 959, 2
2026/04/21 02:40:48.836, 15021, 959, 4
2026/04/21 02:40:51.468, 15021, 959, 2
2026/04/21 02:40:52.469, 15021, 959, 2
2026/04/21 02:40:53.470, 15021, 959, 2
2026/04/21 02:40:54.471, 15021, 959, 2
2026/04/21 02:40:55.472, 15021, 959, 2
2026/04/21 02:40:56.473, 15021, 959, 2
2026/04/21 02:40:57.474, 15021, 959, 4
2026/04/21 02:40:58.475, 15021, 959, 4
2026/04/21 02:40:59.476, 15021, 959, 4
2026/04/21 02:41:00.477, 15021, 959, 2
2026/04/21 02:41:01.477, 15021, 959, 2
2026/04/21 02:41:02.480, 15021, 959, 4
2026/04/21 02:41:03.481, 15021, 959, 4
2026/04/21 02:41:04.485, 15021, 959, 4
2026/04/21 02:41:05.486, 15021, 959, 2
2026/04/21 02:41:06.487, 15021, 959, 2
2026/04/21 02:41:07.487, 15021, 959, 2
2026/04/21 02:41:08.490, 15021, 959, 4
2026/04/21 02:41:09.491, 15021, 959, 2
2026/04/21 02:41:10.492, 15021, 959, 2
2026/04/21 02:41:11.493, 15021, 959, 2
2026/04/21 02:41:12.494, 15021, 959, 2
2026/04/21 02:41:13.495, 15021, 959, 4
2026/04/21 02:41:14.496, 15021, 959, 4
2026/04/21 02:41:15.497, 15021, 959, 4
2026/04/21 02:41:16.498, 15021, 959, 4
2026/04/21 02:41:17.499, 15021, 959, 2
2026/04/21 02:41:18.500, 15021, 959, 2
2026/04/21 02:41:19.501, 15021, 959, 3
2026/04/21 02:41:20.502, 15021, 959, 2
2026/04/21 02:41:21.504, 15021, 959, 4
2026/04/21 02:41:22.505, 15021, 959, 4
2026/04/21 02:41:25.133, 15021, 959, 4
2026/04/21 02:41:26.134, 15021, 959, 2
2026/04/21 02:41:27.135, 15021, 959, 2
2026/04/21 02:41:28.136, 15021, 959, 2
2026/04/21 02:41:29.137, 15021, 959, 2
2026/04/21 02:41:30.138, 15021, 959, 2
2026/04/21 02:41:31.139, 15021, 959, 4
2026/04/21 02:41:32.140, 15021, 959, 4
2026/04/21 02:41:33.144, 15021, 959, 4
2026/04/21 02:41:34.145, 15021, 959, 2
2026/04/21 02:41:35.145, 15021, 959, 2
2026/04/21 02:41:36.146, 15021, 959, 2
2026/04/21 02:41:37.147, 15021, 959, 2
2026/04/21 02:41:38.148, 15021, 959, 2
2026/04/21 02:41:39.148, 15021, 959, 2
2026/04/21 02:41:40.150, 15021, 959, 2
2026/04/21 02:41:41.150, 15021, 959, 2
2026/04/21 02:41:42.152, 15021, 959, 4
2026/04/21 02:41:43.152, 15021, 959, 2
2026/04/21 02:41:44.153, 15021, 959, 3
2026/04/21 02:41:45.155, 15021, 959, 3
2026/04/21 02:41:46.156, 15021, 959, 4
2026/04/21 02:41:47.157, 15021, 959, 4
2026/04/21 02:41:48.158, 15021, 959, 4
2026/04/21 02:41:49.159, 15021, 959, 4
2026/04/21 02:41:50.160, 15021, 959, 4
2026/04/21 02:41:51.161, 15021, 959, 4
2026/04/21 02:41:52.162, 15021, 959, 2
2026/04/21 02:41:53.163, 15021, 959, 3
2026/04/21 02:41:54.164, 15021, 959, 2
2026/04/21 02:41:55.165, 15021, 959, 2
2026/04/21 02:41:56.166, 15021, 959, 2
2026/04/21 02:41:58.796, 15021, 959, 4
2026/04/21 02:41:59.797, 15021, 959, 4
2026/04/21 02:42:00.798, 15021, 959, 4
2026/04/21 02:42:01.799, 15021, 959, 2
2026/04/21 02:42:02.800, 15021, 959, 2
2026/04/21 02:42:03.801, 15021, 959, 2
2026/04/21 02:42:04.802, 15021, 959, 2
2026/04/21 02:42:05.803, 15021, 959, 2
2026/04/21 02:42:06.804, 15021, 959, 2
2026/04/21 02:42:07.807, 15021, 959, 2
2026/04/21 02:42:08.807, 15021, 959, 2
2026/04/21 02:42:09.808, 15021, 959, 4
2026/04/21 02:42:10.809, 15021, 959, 4
2026/04/21 02:42:11.810, 15021, 959, 4
2026/04/21 02:42:12.811, 15021, 959, 4
2026/04/21 02:42:13.812, 15021, 959, 4
2026/04/21 02:42:14.813, 15021, 959, 3
2026/04/21 02:42:15.814, 15021, 959, 4
2026/04/21 02:42:16.815, 15021, 959, 4
2026/04/21 02:42:17.815, 15021, 959, 4
2026/04/21 02:42:18.816, 15021, 959, 2
2026/04/21 02:42:19.817, 15021, 959, 2
2026/04/21 02:42:20.818, 15021, 959, 3
2026/04/21 02:42:21.819, 15021, 959, 4
2026/04/21 02:42:22.820, 15021, 959, 2
2026/04/21 02:42:23.820, 15021, 959, 2
2026/04/21 02:42:24.824, 15021, 959, 2
2026/04/21 02:42:25.825, 15021, 959, 2
2026/04/21 02:42:26.826, 15021, 959, 4
2026/04/21 02:42:27.826, 15021, 959, 2
2026/04/21 02:42:28.828, 15021, 959, 2
2026/04/21 02:42:29.828, 15021, 959, 2
2026/04/21 02:42:30.829, 15021, 959, 2
2026/04/21 02:42:33.462, 15021, 959, 2
2026/04/21 02:42:34.462, 15021, 959, 3
2026/04/21 02:42:35.464, 15021, 959, 2
2026/04/21 02:42:36.464, 15021, 959, 4
2026/04/21 02:42:37.465, 15021, 959, 4
2026/04/21 02:42:38.466, 15021, 959, 4
2026/04/21 02:42:39.467, 15021, 959, 4
2026/04/21 02:42:40.468, 15021, 959, 2
2026/04/21 02:42:41.469, 15021, 959, 2
2026/04/21 02:42:42.470, 15021, 959, 4
2026/04/21 02:42:43.471, 15021, 959, 4
2026/04/21 02:42:44.471, 15021, 959, 4
2026/04/21 02:42:45.472, 15021, 959, 2
2026/04/21 02:42:46.473, 15021, 959, 2
2026/04/21 02:42:47.474, 15021, 959, 4
2026/04/21 02:42:48.475, 15021, 959, 4
2026/04/21 02:42:49.476, 15021, 959, 4
2026/04/21 02:42:50.477, 15021, 959, 4
2026/04/21 02:42:51.479, 15021, 959, 4
2026/04/21 02:42:52.480, 15021, 959, 2
2026/04/21 02:42:53.481, 15021, 959, 2
2026/04/21 02:42:54.482, 15021, 959, 2
2026/04/21 02:42:55.484, 15021, 959, 2
2026/04/21 02:42:56.484, 15021, 959, 2
2026/04/21 02:42:57.486, 15021, 959, 2
2026/04/21 02:42:58.487, 15021, 959, 2
2026/04/21 02:42:59.488, 15021, 959, 2
2026/04/21 02:43:00.489, 15021, 959, 4
2026/04/21 02:43:01.490, 15021, 959, 2
2026/04/21 02:43:02.490, 15021, 959, 4
2026/04/21 02:43:03.491, 15021, 959, 4
2026/04/21 02:43:04.492, 15021, 959, 2
2026/04/21 02:43:07.116, 15021, 959, 2
2026/04/21 02:43:08.117, 15021, 959, 2
2026/04/21 02:43:09.118, 15021, 959, 4
2026/04/21 02:43:10.119, 15021, 959, 4
2026/04/21 02:43:11.120, 15021, 959, 2
2026/04/21 02:43:12.121, 15021, 959, 2
2026/04/21 02:43:13.122, 15021, 959, 3
2026/04/21 02:43:14.123, 15021, 959, 2
2026/04/21 02:43:15.126, 15021, 959, 2
2026/04/21 02:43:16.128, 15021, 959, 2
2026/04/21 02:43:17.129, 15021, 959, 2
2026/04/21 02:43:18.131, 15021, 959, 2
2026/04/21 02:43:19.131, 15021, 959, 2
2026/04/21 02:43:20.132, 15021, 959, 4
2026/04/21 02:43:21.133, 15021, 959, 4
2026/04/21 02:43:22.134, 15021, 959, 4
2026/04/21 02:43:23.136, 15021, 959, 2
2026/04/21 02:43:24.137, 15021, 959, 4
2026/04/21 02:43:25.138, 15021, 959, 4
2026/04/21 02:43:26.139, 15021, 959, 2
2026/04/21 02:43:27.140, 15021, 959, 2
2026/04/21 02:43:28.145, 15021, 959, 2
2026/04/21 02:43:29.146, 15021, 959, 2
2026/04/21 02:43:30.147, 15021, 959, 2
2026/04/21 02:43:31.148, 15021, 959, 4
2026/04/21 02:43:32.149, 15021, 959, 2
2026/04/21 02:43:33.149, 15021, 959, 2
2026/04/21 02:43:34.151, 15021, 959, 2
2026/04/21 02:43:35.152, 15021, 959, 2
2026/04/21 02:43:36.155, 15021, 959, 2
2026/04/21 02:43:37.156, 15021, 959, 2
2026/04/21 02:43:38.157, 15021, 959, 2
2026/04/21 02:43:40.786, 15021, 959, 4
2026/04/21 02:43:41.787, 15021, 959, 2
2026/04/21 02:43:42.788, 15021, 959, 2
2026/04/21 02:43:43.791, 15021, 959, 2
2026/04/21 02:43:44.791, 15021, 959, 2
2026/04/21 02:43:45.792, 15021, 959, 2
2026/04/21 02:43:46.793, 15021, 959, 2
2026/04/21 02:43:47.794, 15021, 959, 3
2026/04/21 02:43:48.794, 15021, 959, 4
2026/04/21 02:43:49.795, 15021, 959, 4
2026/04/21 02:43:50.797, 15021, 959, 2
2026/04/21 02:43:51.798, 15021, 959, 2
2026/04/21 02:43:52.799, 15021, 959, 4
2026/04/21 02:43:53.800, 15021, 959, 2
2026/04/21 02:43:54.801, 15021, 959, 4
2026/04/21 02:43:55.801, 15021, 959, 4
2026/04/21 02:43:56.802, 15021, 959, 4
2026/04/21 02:43:57.803, 15021, 959, 2
2026/04/21 02:43:58.804, 15021, 959, 2
2026/04/21 02:43:59.805, 15021, 959, 2
2026/04/21 02:44:00.805, 15021, 959, 2
2026/04/21 02:44:01.806, 15021, 959, 2
2026/04/21 02:44:02.809, 15021, 959, 4
2026/04/21 02:44:03.809, 15021, 959, 4
2026/04/21 02:44:04.810, 15021, 959, 4
2026/04/21 02:44:05.811, 15021, 959, 2
2026/04/21 02:44:06.812, 15021, 959, 2
2026/04/21 02:44:07.813, 15021, 959, 2
2026/04/21 02:44:08.814, 15021, 959, 2
2026/04/21 02:44:09.814, 15021, 959, 2
2026/04/21 02:44:10.815, 15021, 959, 5
2026/04/21 02:44:11.816, 15021, 959, 2
2026/04/21 02:44:14.662, 15021, 959, 4
2026/04/21 02:44:15.664, 15021, 959, 2
2026/04/21 02:44:16.665, 15021, 959, 2
2026/04/21 02:44:17.666, 15021, 959, 4
2026/04/21 02:44:18.669, 15021, 959, 2
2026/04/21 02:44:19.670, 15021, 959, 2
2026/04/21 02:44:20.671, 15021, 959, 2
2026/04/21 02:44:21.672, 15021, 959, 2
2026/04/21 02:44:22.673, 15021, 959, 2
2026/04/21 02:44:23.674, 15021, 959, 2
2026/04/21 02:44:24.675, 15021, 959, 2
2026/04/21 02:44:25.676, 15021, 959, 4
2026/04/21 02:44:26.677, 15021, 959, 2
2026/04/21 02:44:27.678, 15021, 959, 2
2026/04/21 02:44:28.679, 15021, 959, 2
2026/04/21 02:44:29.680, 15021, 959, 5
2026/04/21 02:44:30.682, 15021, 959, 2
2026/04/21 02:44:31.683, 15021, 959, 2
2026/04/21 02:44:32.684, 15021, 959, 2
2026/04/21 02:44:33.685, 15021, 959, 2
2026/04/21 02:44:34.686, 15021, 959, 4
2026/04/21 02:44:35.687, 15021, 959, 4
2026/04/21 02:44:36.688, 15021, 959, 2
2026/04/21 02:44:37.690, 15021, 959, 2
2026/04/21 02:44:38.690, 15021, 959, 2
2026/04/21 02:44:39.691, 15021, 959, 3
2026/04/21 02:44:40.692, 15021, 959, 2
2026/04/21 02:44:41.693, 15021, 959, 4
2026/04/21 02:44:42.694, 15021, 959, 4
2026/04/21 02:44:43.695, 15021, 959, 4
2026/04/21 02:44:44.696, 15021, 959, 4
2026/04/21 02:44:45.697, 15021, 959, 3
2026/04/21 02:44:48.383, 15021, 959, 2
2026/04/21 02:44:49.384, 15021, 959, 2
2026/04/21 02:44:50.385, 15021, 959, 2
2026/04/21 02:44:51.385, 15021, 959, 2
2026/04/21 02:44:52.386, 15021, 959, 2
2026/04/21 02:44:53.388, 15021, 959, 4
2026/04/21 02:44:54.388, 15021, 959, 4
2026/04/21 02:44:55.389, 15021, 959, 2
2026/04/21 02:44:56.390, 15021, 959, 4
2026/04/21 02:44:57.392, 15021, 959, 2
2026/04/21 02:44:58.392, 15021, 959, 2
2026/04/21 02:44:59.393, 15021, 959, 2
2026/04/21 02:45:00.394, 15021, 959, 2
2026/04/21 02:45:01.395, 15021, 959, 2
2026/04/21 02:45:02.399, 15021, 959, 2
2026/04/21 02:45:03.400, 15021, 959, 2
2026/04/21 02:45:04.401, 15021, 959, 3
2026/04/21 02:45:05.401, 15021, 959, 2
2026/04/21 02:45:06.402, 15021, 959, 2
2026/04/21 02:45:07.403, 15021, 959, 4
2026/04/21 02:45:08.404, 15021, 959, 2
2026/04/21 02:45:09.410, 15021, 959, 2
2026/04/21 02:45:10.412, 15021, 959, 4
