2026/04/21 14:08:43.017, 11194, 4786, 87
2026/04/21 14:15:32.984, 15581, 399, 5
2026/04/21 14:15:33.985, 15581, 399, 8
2026/04/21 14:15:34.986, 15581, 399, 5
2026/04/21 14:15:35.987, 15581, 399, 5
2026/04/21 14:15:36.987, 15581, 399, 5
2026/04/21 14:15:37.989, 15581, 399, 5
2026/04/21 14:15:38.990, 15581, 399, 5
2026/04/21 14:15:39.993, 15581, 399, 8
2026/04/21 14:15:40.994, 15581, 399, 5
2026/04/21 14:15:41.995, 15581, 399, 5
2026/04/21 14:15:42.996, 15581, 399, 5
2026/04/21 14:15:43.996, 15581, 399, 8
2026/04/21 14:15:45.025, 15581, 399, 5
2026/04/21 14:15:46.048, 15581, 399, 8
2026/04/21 14:15:47.067, 15581, 399, 5
2026/04/21 14:15:48.083, 2160, 13820, 1
2026/04/21 14:15:49.096, 2160, 13820, 0
2026/04/21 14:15:50.106, 2160, 13820, 0
2026/04/21 14:15:51.114, 2678, 13302, 12
2026/04/21 14:15:52.120, 2977, 13003, 0
2026/04/21 14:15:53.125, 2190, 13790, 0
2026/04/21 14:15:54.128, 13480, 2500, 2
2026/04/21 14:15:55.131, 15304, 676, 4
2026/04/21 14:15:56.132, 15304, 676, 25
2026/04/21 14:15:57.133, 15306, 674, 25
2026/04/21 14:15:58.133, 15306, 674, 18
2026/04/21 14:15:59.134, 15306, 674, 49
2026/04/21 14:16:00.134, 15306, 674, 53
2026/04/21 14:16:01.135, 15306, 674, 51
2026/04/21 14:16:02.136, 15306, 674, 49
2026/04/21 14:16:03.136, 15306, 674, 54
2026/04/21 14:16:04.137, 15306, 674, 54
2026/04/21 14:16:05.138, 15306, 674, 53
2026/04/21 14:16:06.139, 15306, 674, 50
2026/04/21 14:16:07.140, 15306, 674, 49
2026/04/21 14:16:08.141, 15306, 674, 48
2026/04/21 14:16:09.141, 15306, 674, 39
2026/04/21 14:16:10.142, 15306, 674, 51
2026/04/21 14:16:11.143, 15306, 674, 53
2026/04/21 14:16:12.143, 15306, 674, 63
2026/04/21 14:16:13.144, 15306, 674, 48
2026/04/21 14:16:14.145, 15306, 674, 53
2026/04/21 14:16:15.146, 15306, 674, 52
2026/04/21 14:16:16.146, 15306, 674, 50
2026/04/21 14:16:17.174, 15306, 674, 51
2026/04/21 14:16:18.198, 15306, 674, 48
2026/04/21 14:16:19.217, 15306, 674, 53
2026/04/21 14:16:20.233, 15306, 674, 52
2026/04/21 14:16:21.246, 15306, 674, 52
2026/04/21 14:16:22.257, 15306, 674, 45
2026/04/21 14:16:23.265, 15306, 674, 50
2026/04/21 14:16:24.271, 15306, 674, 48
2026/04/21 14:16:25.275, 15306, 674, 48
2026/04/21 14:16:26.278, 15306, 674, 52
2026/04/21 14:16:27.279, 15306, 674, 49
2026/04/21 14:16:28.280, 15306, 674, 51
2026/04/21 14:16:29.280, 15306, 674, 50
2026/04/21 14:16:30.281, 15306, 674, 50
2026/04/21 14:16:31.281, 15306, 674, 48
2026/04/21 14:16:32.282, 15306, 674, 45
2026/04/21 14:16:33.282, 15306, 674, 48
2026/04/21 14:16:34.283, 15306, 674, 47
2026/04/21 14:16:35.284, 15310, 670, 5
2026/04/21 14:16:36.284, 15310, 670, 4
2026/04/21 14:16:37.288, 15310, 670, 5
2026/04/21 14:16:38.289, 15310, 670, 5
2026/04/21 14:16:39.290, 15310, 670, 6
2026/04/21 14:16:40.290, 15310, 670, 5
2026/04/21 14:16:41.291, 15310, 670, 5
2026/04/21 14:16:42.293, 15310, 670, 8
2026/04/21 14:16:43.294, 15310, 670, 5
2026/04/21 14:16:44.295, 15310, 670, 5
2026/04/21 14:16:45.296, 15310, 670, 0
2026/04/21 14:16:46.296, 15310, 670, 46
2026/04/21 14:16:47.297, 15310, 670, 50
2026/04/21 14:16:48.304, 15310, 670, 51
2026/04/21 14:16:49.331, 15310, 670, 47
2026/04/21 14:16:50.354, 15310, 670, 5
2026/04/21 14:16:51.372, 15310, 670, 5
2026/04/21 14:16:52.387, 15310, 670, 9
2026/04/21 14:16:53.401, 15310, 670, 6
2026/04/21 14:16:54.419, 15310, 670, 6
2026/04/21 14:16:55.427, 15310, 670, 6
2026/04/21 14:16:56.434, 15310, 670, 5
2026/04/21 14:16:57.438, 15310, 670, 6
2026/04/21 14:16:58.441, 15310, 670, 6
2026/04/21 14:16:59.443, 15310, 670, 6
2026/04/21 14:17:00.444, 15310, 670, 8
2026/04/21 14:17:01.445, 15310, 670, 4
2026/04/21 14:17:02.446, 15310, 670, 6
2026/04/21 14:17:03.447, 15310, 670, 6
2026/04/21 14:17:04.448, 15310, 670, 7
2026/04/21 14:17:05.449, 15310, 670, 6
2026/04/21 14:17:06.450, 15310, 670, 6
2026/04/21 14:17:07.453, 15310, 670, 6
2026/04/21 14:17:08.454, 15310, 670, 6
2026/04/21 14:17:09.455, 15310, 670, 6
2026/04/21 14:17:10.456, 15310, 670, 6
2026/04/21 14:17:11.457, 15310, 670, 6
2026/04/21 14:17:12.458, 15310, 670, 6
2026/04/21 14:17:13.459, 15310, 670, 8
2026/04/21 14:17:14.460, 15310, 670, 6
2026/04/21 14:17:15.461, 15310, 670, 6
2026/04/21 14:17:16.462, 15310, 670, 6
2026/04/21 14:17:17.463, 15310, 670, 6
2026/04/21 14:17:18.464, 15310, 670, 6
2026/04/21 14:17:19.467, 15310, 670, 6
2026/04/21 14:17:20.468, 15310, 670, 7
2026/04/21 14:17:21.478, 15310, 670, 6
2026/04/21 14:17:22.504, 15310, 670, 6
2026/04/21 14:17:23.526, 15310, 670, 6
2026/04/21 14:17:24.545, 15310, 670, 6
2026/04/21 14:17:25.560, 15310, 670, 6
2026/04/21 14:17:26.572, 15310, 670, 6
2026/04/21 14:17:27.586, 15310, 670, 7
2026/04/21 14:17:28.595, 15310, 670, 6
2026/04/21 14:17:29.601, 15310, 670, 6
2026/04/21 14:17:30.605, 15310, 670, 6
2026/04/21 14:17:31.609, 15310, 670, 6
2026/04/21 14:17:32.610, 15310, 670, 6
2026/04/21 14:17:33.617, 15310, 670, 6
2026/04/21 14:17:34.618, 2160, 13820, 0
2026/04/21 14:17:35.618, 2160, 13820, 0
2026/04/21 14:17:36.620, 2160, 13820, 0
2026/04/21 14:17:37.620, 2160, 13820, 0
2026/04/21 14:17:38.621, 2680, 13300, 0
2026/04/21 14:17:39.621, 2680, 13300, 0
2026/04/21 14:17:40.622, 2680, 13300, 0
2026/04/21 14:17:41.623, 2680, 13300, 0
2026/04/21 14:17:42.623, 2680, 13300, 0
2026/04/21 14:17:43.624, 2680, 13300, 0
2026/04/21 14:17:44.624, 2680, 13300, 0
2026/04/21 14:17:45.625, 2680, 13300, 0
2026/04/21 14:17:46.626, 2680, 13300, 0
2026/04/21 14:17:47.626, 2680, 13300, 0
2026/04/21 14:17:48.627, 2680, 13300, 0
2026/04/21 14:17:49.627, 2680, 13300, 0
2026/04/21 14:17:50.628, 2680, 13300, 0
2026/04/21 14:17:51.629, 2680, 13300, 0
2026/04/21 14:17:52.629, 2680, 13300, 0
2026/04/21 14:17:53.645, 2680, 13300, 0
2026/04/21 14:17:54.670, 2680, 13300, 0
2026/04/21 14:17:55.691, 2981, 12999, 0
2026/04/21 14:17:56.708, 2190, 13790, 0
2026/04/21 14:17:57.723, 13480, 2500, 0
2026/04/21 14:17:58.735, 15304, 676, 0
2026/04/21 14:17:59.745, 15304, 676, 27
2026/04/21 14:18:00.751, 15306, 674, 27
2026/04/21 14:18:01.760, 15577, 403, 8
2026/04/21 14:18:02.764, 15577, 403, 48
2026/04/21 14:18:03.766, 15577, 403, 49
2026/04/21 14:18:04.768, 15577, 403, 52
2026/04/21 14:18:05.768, 15577, 403, 51
2026/04/21 14:18:06.769, 15577, 403, 49
2026/04/21 14:18:07.770, 15577, 403, 48
2026/04/21 14:18:08.770, 15577, 403, 50
2026/04/21 14:18:09.771, 15577, 403, 52
2026/04/21 14:18:10.771, 15577, 403, 52
2026/04/21 14:18:11.772, 15577, 403, 52
2026/04/21 14:18:12.773, 15577, 403, 50
2026/04/21 14:18:13.773, 15577, 403, 50
2026/04/21 14:18:14.774, 15577, 403, 42
2026/04/21 14:18:15.774, 15577, 403, 47
2026/04/21 14:18:16.775, 15577, 403, 59
2026/04/21 14:18:17.776, 15577, 403, 62
2026/04/21 14:18:18.777, 15577, 403, 56
2026/04/21 14:18:19.778, 15577, 403, 51
2026/04/21 14:18:20.778, 15577, 403, 61
2026/04/21 14:18:21.794, 15577, 403, 57
2026/04/21 14:18:22.798, 15577, 403, 49
2026/04/21 14:18:23.799, 15577, 403, 50
2026/04/21 14:18:24.799, 15577, 403, 47
2026/04/21 14:18:25.821, 15577, 403, 45
2026/04/21 14:18:26.845, 15577, 403, 48
2026/04/21 14:18:27.865, 15577, 403, 46
2026/04/21 14:18:28.882, 15577, 403, 51
2026/04/21 14:18:29.897, 15577, 403, 47
2026/04/21 14:18:30.910, 15577, 403, 49
2026/04/21 14:18:31.919, 15577, 403, 48
2026/04/21 14:18:32.927, 15577, 403, 47
2026/04/21 14:18:33.931, 15577, 403, 52
2026/04/21 14:18:34.935, 15577, 403, 48
2026/04/21 14:18:35.937, 15577, 403, 51
2026/04/21 14:18:36.937, 15577, 403, 46
2026/04/21 14:18:37.938, 15577, 403, 47
2026/04/21 14:18:38.938, 15577, 403, 47
2026/04/21 14:18:39.940, 15577, 403, 49
2026/04/21 14:18:40.940, 15577, 403, 45
2026/04/21 14:18:41.941, 15581, 399, 4
2026/04/21 14:18:42.941, 15581, 399, 5
2026/04/21 14:18:43.943, 15581, 399, 5
2026/04/21 14:18:44.944, 15581, 399, 5
2026/04/21 14:18:45.944, 15581, 399, 5
2026/04/21 14:18:46.946, 15581, 399, 8
2026/04/21 14:18:47.947, 15581, 399, 5
2026/04/21 14:18:48.948, 15581, 399, 8
2026/04/21 14:18:49.949, 15581, 399, 5
2026/04/21 14:18:50.950, 15581, 399, 5
2026/04/21 14:18:51.951, 15581, 399, 5
2026/04/21 14:18:52.951, 15581, 399, 5
2026/04/21 14:18:53.952, 15581, 399, 5
2026/04/21 14:18:54.953, 15581, 399, 5
2026/04/21 14:18:55.955, 15581, 399, 5
2026/04/21 14:18:56.955, 15581, 399, 5
2026/04/21 14:18:57.983, 15581, 399, 5
2026/04/21 14:18:59.007, 15581, 399, 5
2026/04/21 14:19:00.027, 15581, 399, 5
2026/04/21 14:19:01.044, 15581, 399, 5
2026/04/21 14:19:02.058, 15581, 399, 8
2026/04/21 14:19:03.069, 15581, 399, 5
2026/04/21 14:19:04.079, 15581, 399, 5
2026/04/21 14:19:05.086, 15581, 399, 5
2026/04/21 14:19:06.091, 15581, 399, 5
2026/04/21 14:19:07.095, 15581, 399, 7
2026/04/21 14:19:08.097, 15581, 399, 5
2026/04/21 14:19:09.098, 15581, 399, 5
2026/04/21 14:19:10.099, 15581, 399, 5
2026/04/21 14:19:11.099, 15581, 399, 5
2026/04/21 14:19:12.100, 15581, 399, 5
2026/04/21 14:19:13.101, 15581, 399, 8
2026/04/21 14:19:14.102, 15581, 399, 5
2026/04/21 14:19:15.103, 15581, 399, 5
2026/04/21 14:19:16.104, 15581, 399, 3
2026/04/21 14:19:17.105, 15581, 399, 5
2026/04/21 14:19:18.106, 15581, 399, 7
2026/04/21 14:19:19.108, 15581, 399, 5
2026/04/21 14:19:20.109, 15581, 399, 5
2026/04/21 14:19:21.109, 15581, 399, 5
2026/04/21 14:19:22.111, 15581, 399, 5
2026/04/21 14:19:23.111, 2160, 13820, 1
2026/04/21 14:19:24.112, 2160, 13820, 0
2026/04/21 14:19:25.114, 2160, 13820, 0
2026/04/21 14:19:26.115, 2678, 13302, 0
2026/04/21 14:19:27.115, 2678, 13302, 0
2026/04/21 14:19:28.116, 2678, 13302, 0
2026/04/21 14:19:29.117, 2678, 13302, 0
2026/04/21 14:19:30.119, 2678, 13302, 0
2026/04/21 14:19:31.147, 2678, 13302, 0
2026/04/21 14:19:32.171, 2678, 13302, 0
2026/04/21 14:19:33.199, 2678, 13302, 0
2026/04/21 14:19:34.215, 2678, 13302, 0
2026/04/21 14:19:35.229, 2678, 13302, 0
2026/04/21 14:19:36.239, 2678, 13302, 0
2026/04/21 14:19:37.248, 2678, 13302, 0
2026/04/21 14:19:38.255, 2678, 13302, 0
2026/04/21 14:19:39.260, 2678, 13302, 0
2026/04/21 14:19:40.262, 2678, 13302, 0
2026/04/21 14:19:41.264, 2678, 13302, 0
2026/04/21 14:19:42.265, 2678, 13302, 0
2026/04/21 14:19:43.268, 2979, 13001, 0
2026/04/21 14:19:44.268, 2190, 13790, 0
2026/04/21 14:19:45.269, 13480, 2500, 0
2026/04/21 14:19:46.269, 15304, 676, 0
2026/04/21 14:19:47.270, 15304, 676, 28
2026/04/21 14:19:48.271, 15304, 676, 28
2026/04/21 14:19:49.271, 15575, 405, 50
2026/04/21 14:19:50.272, 15575, 405, 42
2026/04/21 14:19:51.273, 15575, 405, 46
2026/04/21 14:19:52.273, 15575, 405, 55
2026/04/21 14:19:53.274, 15575, 405, 62
2026/04/21 14:19:54.275, 15575, 405, 53
2026/04/21 14:19:55.276, 15575, 405, 48
2026/04/21 14:19:56.276, 15575, 405, 50
2026/04/21 14:19:57.277, 15575, 405, 49
2026/04/21 14:19:58.277, 15575, 405, 51
2026/04/21 14:19:59.278, 15575, 405, 46
2026/04/21 14:20:00.279, 15575, 405, 52
2026/04/21 14:20:01.279, 15575, 405, 49
2026/04/21 14:20:02.282, 15575, 405, 50
2026/04/21 14:20:03.309, 15575, 405, 54
2026/04/21 14:20:04.332, 15575, 405, 43
2026/04/21 14:20:05.350, 15575, 405, 45
2026/04/21 14:20:06.366, 15575, 405, 52
2026/04/21 14:20:07.380, 15575, 405, 58
2026/04/21 14:20:08.389, 15575, 405, 53
2026/04/21 14:20:09.398, 15575, 405, 49
2026/04/21 14:20:10.406, 15575, 405, 47
2026/04/21 14:20:11.411, 15575, 405, 49
2026/04/21 14:20:12.413, 15575, 405, 46
2026/04/21 14:20:13.415, 15575, 405, 46
2026/04/21 14:20:14.416, 15575, 405, 43
2026/04/21 14:20:15.417, 15575, 405, 48
2026/04/21 14:20:16.418, 15575, 405, 48
2026/04/21 14:20:17.419, 15575, 405, 49
2026/04/21 14:20:18.428, 15575, 405, 49
2026/04/21 14:20:19.429, 15575, 405, 47
2026/04/21 14:20:20.430, 15575, 405, 48
2026/04/21 14:20:21.430, 15575, 405, 49
2026/04/21 14:20:22.431, 15575, 405, 49
2026/04/21 14:20:23.431, 15575, 405, 44
2026/04/21 14:20:24.432, 15575, 405, 47
2026/04/21 14:20:25.432, 15575, 405, 50
2026/04/21 14:20:26.433, 15575, 405, 47
2026/04/21 14:20:27.433, 15575, 405, 51
2026/04/21 14:20:28.434, 15575, 405, 49
2026/04/21 14:20:29.435, 15581, 399, 9
2026/04/21 14:20:30.435, 15581, 399, 4
2026/04/21 14:20:31.436, 15581, 399, 6
2026/04/21 14:20:32.437, 15581, 399, 5
2026/04/21 14:20:33.438, 15581, 399, 5
2026/04/21 14:20:34.446, 15581, 399, 5
2026/04/21 14:20:35.468, 15581, 399, 8
2026/04/21 14:20:36.488, 15581, 399, 8
2026/04/21 14:20:37.504, 15581, 399, 7
2026/04/21 14:20:38.517, 15581, 399, 5
2026/04/21 14:20:39.527, 15581, 399, 5
2026/04/21 14:20:40.535, 15581, 399, 5
2026/04/21 14:20:41.543, 15581, 399, 8
2026/04/21 14:20:42.548, 15581, 399, 8
2026/04/21 14:20:43.551, 15581, 399, 5
2026/04/21 14:20:44.553, 15581, 399, 5
2026/04/21 14:20:45.555, 15581, 399, 8
2026/04/21 14:20:46.556, 15581, 399, 5
2026/04/21 14:20:47.557, 15581, 399, 5
2026/04/21 14:20:48.558, 15581, 399, 5
2026/04/21 14:20:49.559, 15581, 399, 8
2026/04/21 14:20:50.560, 15581, 399, 6
2026/04/21 14:20:51.561, 15581, 399, 5
2026/04/21 14:20:52.562, 15581, 399, 5
2026/04/21 14:20:53.563, 15581, 399, 5
2026/04/21 14:20:54.564, 15581, 399, 5
2026/04/21 14:20:55.564, 15581, 399, 5
2026/04/21 14:20:56.565, 15581, 399, 5
2026/04/21 14:20:57.566, 2160, 13820, 0
2026/04/21 14:20:58.569, 2160, 13820, 0
2026/04/21 14:20:59.570, 2160, 13820, 0
2026/04/21 14:21:00.570, 2680, 13300, 0
2026/04/21 14:21:01.571, 2190, 13790, 2
2026/04/21 14:21:02.571, 2201, 13779, 0
2026/04/21 14:21:03.572, 13491, 2489, 0
2026/04/21 14:21:04.572, 15315, 665, 2
2026/04/21 14:21:05.573, 15316, 664, 26
2026/04/21 14:21:06.590, 15316, 664, 25
2026/04/21 14:21:07.622, 15317, 663, 3
2026/04/21 14:21:08.649, 15315, 665, 50
2026/04/21 14:21:09.673, 15316, 664, 51
2026/04/21 14:21:10.692, 15316, 664, 54
2026/04/21 14:21:11.707, 15317, 663, 47
2026/04/21 14:21:12.718, 15315, 665, 52
2026/04/21 14:21:13.728, 15317, 663, 51
2026/04/21 14:21:14.736, 15317, 663, 54
2026/04/21 14:21:15.741, 15317, 663, 52
2026/04/21 14:21:16.745, 15317, 663, 52
2026/04/21 14:21:17.748, 15317, 663, 47
2026/04/21 14:21:18.750, 15317, 663, 44
2026/04/21 14:21:19.750, 15317, 663, 53
2026/04/21 14:21:20.751, 15315, 665, 51
2026/04/21 14:21:21.751, 15315, 665, 62
2026/04/21 14:21:22.754, 15315, 665, 52
2026/04/21 14:21:23.754, 15315, 665, 50
2026/04/21 14:21:24.756, 15315, 665, 46
2026/04/21 14:21:25.765, 15315, 665, 49
2026/04/21 14:21:26.765, 15315, 665, 51
2026/04/21 14:21:27.766, 15315, 665, 52
2026/04/21 14:21:28.766, 15315, 665, 50
2026/04/21 14:21:29.767, 15315, 665, 47
2026/04/21 14:21:30.768, 15316, 664, 52
2026/04/21 14:21:31.769, 15316, 664, 50
2026/04/21 14:21:32.769, 15317, 663, 51
2026/04/21 14:21:33.770, 15317, 663, 49
2026/04/21 14:21:34.770, 15317, 663, 51
2026/04/21 14:21:35.771, 15317, 663, 47
2026/04/21 14:21:36.771, 15317, 663, 48
2026/04/21 14:21:37.772, 15317, 663, 45
2026/04/21 14:21:38.772, 15317, 663, 49
2026/04/21 14:21:39.793, 15317, 663, 54
2026/04/21 14:21:40.818, 15317, 663, 52
2026/04/21 14:21:41.838, 15317, 663, 45
2026/04/21 14:21:42.854, 15317, 663, 50
2026/04/21 14:21:43.868, 15317, 663, 48
2026/04/21 14:21:44.879, 15317, 663, 64
2026/04/21 14:21:45.888, 15317, 663, 61
2026/04/21 14:21:46.895, 15317, 663, 48
2026/04/21 14:21:47.900, 15317, 663, 48
2026/04/21 14:21:48.904, 15317, 663, 46
2026/04/21 14:21:49.916, 15321, 659, 5
2026/04/21 14:21:50.917, 15321, 659, 5
2026/04/21 14:21:51.918, 15321, 659, 8
2026/04/21 14:21:52.918, 15321, 659, 9
2026/04/21 14:21:53.919, 15321, 659, 7
2026/04/21 14:21:54.920, 15321, 659, 7
2026/04/21 14:21:55.920, 15320, 660, 7
2026/04/21 14:21:56.921, 15320, 660, 6
2026/04/21 14:21:57.922, 15320, 660, 10
2026/04/21 14:21:58.923, 15320, 660, 9
2026/04/21 14:21:59.924, 15320, 660, 8
2026/04/21 14:22:00.924, 15320, 660, 7
2026/04/21 14:22:01.925, 15320, 660, 7
2026/04/21 14:22:02.926, 15321, 659, 7
2026/04/21 14:22:03.927, 15321, 659, 9
2026/04/21 14:22:04.928, 15322, 658, 8
2026/04/21 14:22:05.928, 15323, 657, 10
2026/04/21 14:22:06.929, 15323, 657, 7
2026/04/21 14:22:07.930, 15323, 657, 17
2026/04/21 14:22:08.931, 15323, 657, 7
2026/04/21 14:22:09.932, 15323, 657, 7
2026/04/21 14:22:10.934, 15323, 657, 6
2026/04/21 14:22:11.963, 15323, 657, 9
2026/04/21 14:22:12.990, 15323, 657, 6
2026/04/21 14:22:14.012, 15322, 658, 7
2026/04/21 14:22:15.031, 15320, 660, 8
2026/04/21 14:22:16.046, 15320, 660, 7
2026/04/21 14:22:17.058, 15320, 660, 6
2026/04/21 14:22:18.069, 15320, 660, 9
2026/04/21 14:22:19.077, 15320, 660, 7
2026/04/21 14:22:20.083, 15320, 660, 7
2026/04/21 14:22:21.087, 15320, 660, 8
2026/04/21 14:22:22.090, 15320, 660, 8
2026/04/21 14:22:23.091, 15320, 660, 9
2026/04/21 14:22:24.092, 15320, 660, 8
2026/04/21 14:22:25.093, 15320, 660, 6
2026/04/21 14:22:26.094, 15321, 659, 6
