2026/04/21 14:08:43.017, 11194, 4786, 87
2026/04/21 14:22:27.094, 15321, 659, 7
2026/04/21 14:22:28.095, 15321, 659, 5
2026/04/21 14:22:29.096, 15321, 659, 7
2026/04/21 14:22:30.097, 15321, 659, 7
2026/04/21 14:22:31.098, 15321, 659, 9
2026/04/21 14:22:32.098, 15321, 659, 5
2026/04/21 14:22:33.099, 15321, 659, 6
2026/04/21 14:22:34.100, 15321, 659, 6
2026/04/21 14:22:35.101, 15321, 659, 6
2026/04/21 14:22:36.102, 15321, 659, 5
2026/04/21 14:22:37.103, 15321, 659, 5
2026/04/21 14:22:38.104, 15321, 659, 5
2026/04/21 14:22:39.105, 15321, 659, 8
2026/04/21 14:22:40.106, 15321, 659, 8
2026/04/21 14:22:41.107, 15321, 659, 7
2026/04/21 14:22:42.108, 15321, 659, 7
2026/04/21 14:22:43.109, 15321, 659, 8
2026/04/21 14:22:44.140, 15320, 660, 8
2026/04/21 14:22:45.166, 15320, 660, 7
2026/04/21 14:22:46.188, 15320, 660, 8
2026/04/21 14:22:47.206, 15320, 660, 7
2026/04/21 14:22:48.221, 15320, 660, 7
2026/04/21 14:22:49.234, 15320, 660, 8
2026/04/21 14:22:50.243, 15320, 660, 6
2026/04/21 14:22:51.251, 15320, 660, 8
2026/04/21 14:22:52.258, 15320, 660, 8
2026/04/21 14:22:53.265, 15320, 660, 7
2026/04/21 14:22:54.266, 15320, 660, 8
2026/04/21 14:22:55.267, 15320, 660, 7
2026/04/21 14:22:56.267, 15320, 660, 8
2026/04/21 14:22:57.268, 15321, 659, 6
2026/04/21 14:22:58.269, 15321, 659, 10
2026/04/21 14:22:59.274, 15319, 661, 9
2026/04/21 14:23:00.274, 15320, 660, 6
2026/04/21 14:23:01.275, 15320, 660, 9
2026/04/21 14:23:02.276, 15320, 660, 8
2026/04/21 14:23:03.277, 15320, 660, 8
2026/04/21 14:23:04.278, 15320, 660, 9
2026/04/21 14:23:05.279, 15320, 660, 8
2026/04/21 14:23:06.280, 15321, 659, 8
2026/04/21 14:23:07.281, 15319, 661, 9
2026/04/21 14:23:08.282, 15319, 661, 6
2026/04/21 14:23:09.283, 15319, 661, 8
2026/04/21 14:23:10.283, 15319, 661, 8
2026/04/21 14:23:11.284, 15320, 660, 8
2026/04/21 14:23:12.285, 15321, 659, 5
2026/04/21 14:23:13.286, 15321, 659, 5
2026/04/21 14:23:14.287, 15321, 659, 5
2026/04/21 14:23:15.293, 15321, 659, 7
2026/04/21 14:23:16.327, 15321, 659, 7
2026/04/21 14:23:17.356, 15321, 659, 5
2026/04/21 14:23:18.379, 15321, 659, 6
2026/04/21 14:23:19.398, 15321, 659, 7
2026/04/21 14:23:20.413, 15321, 659, 6
2026/04/21 14:23:21.425, 15321, 659, 6
2026/04/21 14:23:22.435, 15321, 659, 5
2026/04/21 14:23:23.443, 15321, 659, 5
2026/04/21 14:23:24.450, 15321, 659, 5
2026/04/21 14:23:25.454, 15321, 659, 6
2026/04/21 14:23:26.456, 15321, 659, 5
2026/04/21 14:23:27.457, 15321, 659, 5
2026/04/21 14:23:28.458, 15321, 659, 5
2026/04/21 14:23:29.463, 15321, 659, 8
2026/04/21 14:23:30.464, 15321, 659, 5
2026/04/21 14:23:31.464, 15321, 659, 7
2026/04/21 14:23:32.465, 15321, 659, 5
2026/04/21 14:23:33.467, 15321, 659, 5
2026/04/21 14:23:34.467, 15321, 659, 5
2026/04/21 14:23:35.468, 15321, 659, 5
2026/04/21 14:23:36.470, 15321, 659, 8
2026/04/21 14:23:37.471, 15321, 659, 8
2026/04/21 14:23:38.472, 15321, 659, 6
2026/04/21 14:23:39.473, 15321, 659, 5
2026/04/21 14:23:40.474, 15321, 659, 5
2026/04/21 14:23:41.475, 15321, 659, 7
2026/04/21 14:23:42.477, 15321, 659, 5
2026/04/21 14:23:43.477, 15321, 659, 5
2026/04/21 14:23:44.478, 15321, 659, 5
2026/04/21 14:23:45.480, 15321, 659, 5
2026/04/21 14:23:46.481, 15321, 659, 5
2026/04/21 14:23:47.482, 15321, 659, 5
2026/04/21 14:23:48.493, 15321, 659, 5
2026/04/21 14:23:49.523, 15321, 659, 5
2026/04/21 14:23:50.548, 15321, 659, 5
2026/04/21 14:23:51.569, 15321, 659, 5
2026/04/21 14:23:52.586, 15321, 659, 8
2026/04/21 14:23:53.600, 15321, 659, 5
2026/04/21 14:23:54.612, 15321, 659, 5
2026/04/21 14:23:55.621, 15321, 659, 5
2026/04/21 14:23:56.628, 15321, 659, 8
2026/04/21 14:23:57.633, 15321, 659, 5
2026/04/21 14:23:58.636, 15321, 659, 5
2026/04/21 14:23:59.638, 15321, 659, 5
2026/04/21 14:24:00.639, 15321, 659, 5
2026/04/21 14:24:01.640, 15321, 659, 5
2026/04/21 14:24:02.641, 15321, 659, 5
2026/04/21 14:24:03.642, 15321, 659, 5
2026/04/21 14:24:04.646, 15321, 659, 4
2026/04/21 14:24:05.647, 15373, 607, 9
2026/04/21 14:24:06.648, 15377, 603, 9
2026/04/21 14:24:07.648, 15343, 637, 5
2026/04/21 14:24:08.649, 15343, 637, 5
2026/04/21 14:24:09.650, 15343, 637, 5
2026/04/21 14:24:10.651, 15343, 637, 5
2026/04/21 14:24:11.652, 15343, 637, 5
2026/04/21 14:24:12.653, 15343, 637, 5
2026/04/21 14:24:13.654, 15343, 637, 5
2026/04/21 14:24:14.655, 15343, 637, 5
2026/04/21 14:24:15.656, 15343, 637, 8
2026/04/21 14:24:16.657, 15343, 637, 5
2026/04/21 14:24:17.658, 15343, 637, 5
2026/04/21 14:24:18.658, 15341, 639, 7
2026/04/21 14:24:19.659, 15321, 659, 5
2026/04/21 14:24:20.677, 15321, 659, 7
2026/04/21 14:24:21.706, 15321, 659, 7
2026/04/21 14:24:22.730, 15321, 659, 7
2026/04/21 14:24:23.749, 15321, 659, 5
2026/04/21 14:24:24.766, 15321, 659, 5
2026/04/21 14:24:25.779, 15321, 659, 6
2026/04/21 14:24:26.789, 15321, 659, 8
2026/04/21 14:24:27.797, 15323, 657, 6
2026/04/21 14:24:28.804, 15323, 657, 6
2026/04/21 14:24:29.808, 15323, 657, 5
2026/04/21 14:24:30.811, 15321, 659, 8
2026/04/21 14:24:31.812, 15321, 659, 10
2026/04/21 14:24:32.813, 15321, 659, 7
2026/04/21 14:24:33.814, 15322, 658, 9
2026/04/21 14:24:34.815, 15322, 658, 5
2026/04/21 14:24:35.816, 15320, 660, 9
2026/04/21 14:24:36.817, 15320, 660, 5
2026/04/21 14:24:37.817, 15321, 659, 11
2026/04/21 14:24:38.819, 15321, 659, 5
2026/04/21 14:24:39.819, 15321, 659, 5
2026/04/21 14:24:40.820, 15321, 659, 7
2026/04/21 14:24:41.821, 15321, 659, 5
2026/04/21 14:24:42.822, 15321, 659, 10
2026/04/21 14:24:43.823, 15322, 658, 5
2026/04/21 14:24:44.824, 15322, 658, 6
2026/04/21 14:24:45.825, 15322, 658, 8
2026/04/21 14:24:46.826, 15322, 658, 7
2026/04/21 14:24:47.827, 15322, 658, 8
2026/04/21 14:24:48.827, 15322, 658, 9
2026/04/21 14:24:49.828, 15323, 657, 9
2026/04/21 14:24:50.830, 15323, 657, 6
2026/04/21 14:24:51.831, 15323, 657, 8
2026/04/21 14:24:52.857, 15323, 657, 5
2026/04/21 14:24:53.885, 15323, 657, 5
2026/04/21 14:24:54.908, 15321, 659, 9
2026/04/21 14:24:55.928, 15321, 659, 5
2026/04/21 14:24:56.944, 15321, 659, 5
2026/04/21 14:24:57.957, 15322, 658, 5
2026/04/21 14:24:58.967, 15322, 658, 5
2026/04/21 14:24:59.975, 15321, 659, 5
2026/04/21 14:25:00.981, 15320, 660, 7
2026/04/21 14:25:01.985, 15320, 660, 6
2026/04/21 14:25:02.987, 15322, 658, 7
2026/04/21 14:25:03.988, 15322, 658, 5
2026/04/21 14:25:04.989, 15322, 658, 5
2026/04/21 14:25:05.990, 15322, 658, 5
2026/04/21 14:25:06.990, 15322, 658, 6
2026/04/21 14:25:07.991, 15322, 658, 6
2026/04/21 14:25:08.992, 15322, 658, 5
2026/04/21 14:25:09.993, 15320, 660, 7
2026/04/21 14:25:10.994, 15321, 659, 5
2026/04/21 14:25:11.995, 15321, 659, 5
2026/04/21 14:25:12.996, 15321, 659, 5
2026/04/21 14:25:13.997, 15321, 659, 5
2026/04/21 14:25:14.998, 15321, 659, 5
2026/04/21 14:25:15.999, 15321, 659, 5
2026/04/21 14:25:17.000, 15321, 659, 5
2026/04/21 14:25:18.000, 15321, 659, 6
2026/04/21 14:25:19.001, 15321, 659, 8
2026/04/21 14:25:20.003, 15321, 659, 7
2026/04/21 14:25:21.004, 15321, 659, 9
2026/04/21 14:25:22.006, 15321, 659, 10
2026/04/21 14:25:23.006, 15322, 658, 6
2026/04/21 14:25:24.008, 15321, 659, 7
2026/04/21 14:25:25.040, 15322, 658, 7
2026/04/21 14:25:26.067, 15321, 659, 7
2026/04/21 14:25:27.091, 15321, 659, 5
2026/04/21 14:25:28.110, 15321, 659, 6
2026/04/21 14:25:29.125, 15321, 659, 6
2026/04/21 14:25:30.137, 15322, 658, 7
2026/04/21 14:25:31.147, 15322, 658, 7
2026/04/21 14:25:32.154, 15322, 658, 5
2026/04/21 14:25:33.159, 15322, 658, 5
2026/04/21 14:25:34.163, 15321, 659, 5
2026/04/21 14:25:35.165, 15321, 659, 8
2026/04/21 14:25:36.165, 15322, 658, 7
2026/04/21 14:25:37.166, 15321, 659, 7
2026/04/21 14:25:38.168, 15321, 659, 5
2026/04/21 14:25:39.169, 15321, 659, 5
2026/04/21 14:25:40.170, 15321, 659, 6
2026/04/21 14:25:41.170, 15321, 659, 5
2026/04/21 14:25:42.171, 15321, 659, 5
2026/04/21 14:25:43.172, 15321, 659, 5
2026/04/21 14:25:44.173, 15321, 659, 5
2026/04/21 14:25:45.174, 15321, 659, 5
2026/04/21 14:25:46.175, 15321, 659, 5
2026/04/21 14:25:47.176, 15321, 659, 5
2026/04/21 14:25:48.177, 15321, 659, 5
2026/04/21 14:25:49.178, 15321, 659, 8
2026/04/21 14:25:50.179, 15321, 659, 5
2026/04/21 14:25:51.180, 15321, 659, 5
2026/04/21 14:25:52.181, 15321, 659, 3
2026/04/21 14:25:53.182, 15321, 659, 6
2026/04/21 14:25:54.183, 15322, 658, 5
2026/04/21 14:25:55.184, 15349, 631, 5
2026/04/21 14:25:56.185, 15349, 631, 5
2026/04/21 14:25:57.191, 15351, 629, 5
2026/04/21 14:25:58.225, 15487, 493, 5
2026/04/21 14:25:59.253, 15373, 607, 8
2026/04/21 14:26:00.278, 15373, 607, 6
2026/04/21 14:26:01.298, 15350, 630, 9
2026/04/21 14:26:02.314, 15350, 630, 8
2026/04/21 14:26:03.327, 15351, 629, 8
2026/04/21 14:26:04.337, 15351, 629, 6
2026/04/21 14:26:05.346, 15352, 628, 5
2026/04/21 14:26:06.352, 15351, 629, 7
2026/04/21 14:26:07.357, 15351, 629, 8
2026/04/21 14:26:08.360, 15352, 628, 5
2026/04/21 14:26:09.361, 15352, 628, 5
2026/04/21 14:26:10.362, 15351, 629, 5
2026/04/21 14:26:11.362, 15351, 629, 6
2026/04/21 14:26:12.363, 15351, 629, 10
2026/04/21 14:26:13.364, 15351, 629, 6
2026/04/21 14:26:14.365, 15351, 629, 4
2026/04/21 14:26:15.366, 15351, 629, 7
2026/04/21 14:26:16.367, 15351, 629, 5
2026/04/21 14:26:17.368, 15351, 629, 5
2026/04/21 14:26:18.369, 15351, 629, 5
2026/04/21 14:26:19.370, 15351, 629, 5
2026/04/21 14:26:20.371, 15351, 629, 5
2026/04/21 14:26:21.372, 15351, 629, 6
2026/04/21 14:26:22.375, 15351, 629, 5
2026/04/21 14:26:23.376, 15351, 629, 5
2026/04/21 14:26:24.377, 15351, 629, 6
2026/04/21 14:26:25.378, 15351, 629, 5
2026/04/21 14:26:26.379, 15351, 629, 5
2026/04/21 14:26:27.379, 15351, 629, 5
2026/04/21 14:26:28.380, 15351, 629, 5
2026/04/21 14:26:29.387, 15351, 629, 5
2026/04/21 14:26:30.418, 15351, 629, 5
2026/04/21 14:26:31.444, 15351, 629, 5
2026/04/21 14:26:32.466, 15351, 629, 6
2026/04/21 14:26:33.483, 15351, 629, 5
2026/04/21 14:26:34.498, 15351, 629, 7
2026/04/21 14:26:35.509, 15351, 629, 6
2026/04/21 14:26:36.518, 15351, 629, 8
2026/04/21 14:26:37.525, 15351, 629, 5
2026/04/21 14:26:38.530, 15351, 629, 5
2026/04/21 14:26:39.533, 15351, 629, 5
2026/04/21 14:26:40.535, 15351, 629, 5
2026/04/21 14:26:41.536, 15351, 629, 5
2026/04/21 14:26:42.536, 15351, 629, 9
2026/04/21 14:26:43.538, 15351, 629, 5
2026/04/21 14:26:44.540, 15353, 627, 6
2026/04/21 14:26:45.541, 15353, 627, 5
2026/04/21 14:26:46.542, 15353, 627, 5
2026/04/21 14:26:47.543, 15353, 627, 5
2026/04/21 14:26:48.544, 15353, 627, 5
2026/04/21 14:26:49.545, 15353, 627, 6
2026/04/21 14:26:50.547, 15351, 629, 8
2026/04/21 14:26:51.548, 15351, 629, 6
2026/04/21 14:26:52.549, 15352, 628, 6
2026/04/21 14:26:53.550, 15352, 628, 6
2026/04/21 14:26:54.551, 15352, 628, 7
2026/04/21 14:26:55.551, 15352, 628, 5
2026/04/21 14:26:56.552, 15352, 628, 5
2026/04/21 14:26:57.553, 15351, 629, 6
2026/04/21 14:26:58.554, 15350, 630, 9
2026/04/21 14:26:59.554, 15350, 630, 8
2026/04/21 14:27:00.555, 15351, 629, 5
2026/04/21 14:27:01.569, 15351, 629, 6
2026/04/21 14:27:02.601, 15350, 630, 9
2026/04/21 14:27:03.627, 15350, 630, 10
2026/04/21 14:27:04.648, 15350, 630, 8
2026/04/21 14:27:05.666, 15351, 629, 6
2026/04/21 14:27:06.680, 15351, 629, 5
2026/04/21 14:27:07.691, 15351, 629, 5
2026/04/21 14:27:08.700, 15351, 629, 5
2026/04/21 14:27:09.707, 15351, 629, 3
2026/04/21 14:27:10.712, 15351, 629, 5
2026/04/21 14:27:11.715, 15351, 629, 5
2026/04/21 14:27:12.716, 15351, 629, 5
2026/04/21 14:27:13.717, 15351, 629, 6
2026/04/21 14:27:14.718, 15351, 629, 5
2026/04/21 14:27:15.719, 15351, 629, 7
2026/04/21 14:27:16.721, 15351, 629, 5
2026/04/21 14:27:17.721, 15351, 629, 5
2026/04/21 14:27:18.723, 15351, 629, 5
2026/04/21 14:27:19.724, 15351, 629, 8
2026/04/21 14:27:20.725, 15351, 629, 5
2026/04/21 14:27:21.726, 15351, 629, 5
2026/04/21 14:27:22.727, 15351, 629, 6
2026/04/21 14:27:23.728, 15351, 629, 5
2026/04/21 14:27:24.729, 15351, 629, 5
2026/04/21 14:27:25.730, 15351, 629, 5
2026/04/21 14:27:26.732, 15351, 629, 5
2026/04/21 14:27:27.733, 15351, 629, 5
2026/04/21 14:27:28.734, 15351, 629, 5
2026/04/21 14:27:29.734, 15351, 629, 5
2026/04/21 14:27:30.735, 15351, 629, 5
2026/04/21 14:27:31.736, 15351, 629, 5
2026/04/21 14:27:32.737, 15351, 629, 5
2026/04/21 14:27:33.761, 15351, 629, 5
2026/04/21 14:27:34.791, 15351, 629, 5
2026/04/21 14:27:35.817, 15351, 629, 5
2026/04/21 14:27:36.838, 15351, 629, 5
2026/04/21 14:27:37.855, 15351, 629, 6
2026/04/21 14:27:38.870, 15351, 629, 5
2026/04/21 14:27:39.881, 15351, 629, 5
2026/04/21 14:27:40.890, 15351, 629, 5
2026/04/21 14:27:41.897, 15351, 629, 5
2026/04/21 14:27:42.902, 15351, 629, 5
2026/04/21 14:27:43.905, 15351, 629, 5
2026/04/21 14:27:44.906, 15351, 629, 3
2026/04/21 14:27:45.907, 15351, 629, 6
2026/04/21 14:27:46.908, 15351, 629, 5
2026/04/21 14:27:47.909, 15351, 629, 5
2026/04/21 14:27:48.910, 15351, 629, 5
2026/04/21 14:27:49.911, 15351, 629, 7
2026/04/21 14:27:50.912, 15351, 629, 5
2026/04/21 14:27:51.919, 15351, 629, 8
2026/04/21 14:27:52.920, 15351, 629, 5
2026/04/21 14:27:53.921, 15351, 629, 6
2026/04/21 14:27:54.922, 15351, 629, 5
2026/04/21 14:27:55.923, 15351, 629, 5
2026/04/21 14:27:56.925, 15351, 629, 6
2026/04/21 14:27:57.926, 15351, 629, 5
2026/04/21 14:27:58.927, 15351, 629, 5
2026/04/21 14:27:59.928, 15351, 629, 5
2026/04/21 14:28:00.929, 15351, 629, 8
2026/04/21 14:28:01.930, 15351, 629, 11
2026/04/21 14:28:02.936, 15351, 629, 10
2026/04/21 14:28:03.936, 15351, 629, 10
2026/04/21 14:28:04.938, 15351, 629, 10
2026/04/21 14:28:05.939, 15351, 629, 9
2026/04/21 14:28:06.971, 15351, 629, 5
2026/04/21 14:28:08.001, 15351, 629, 5
2026/04/21 14:28:09.027, 15351, 629, 8
2026/04/21 14:28:10.048, 15351, 629, 0
2026/04/21 14:28:11.066, 15351, 629, 39
2026/04/21 14:28:12.081, 15351, 629, 36
2026/04/21 14:28:13.093, 15351, 629, 52
2026/04/21 14:28:14.102, 15351, 629, 39
2026/04/21 14:28:15.107, 15351, 629, 45
2026/04/21 14:28:16.111, 15351, 629, 53
2026/04/21 14:28:17.113, 15351, 629, 51
2026/04/21 14:28:18.114, 15351, 629, 61
2026/04/21 14:28:19.115, 15351, 629, 53
2026/04/21 14:28:20.116, 15351, 629, 48
2026/04/21 14:28:21.117, 15351, 629, 52
2026/04/21 14:28:22.117, 15351, 629, 5
2026/04/21 14:28:23.118, 15351, 629, 6
2026/04/21 14:28:24.119, 15351, 629, 5
2026/04/21 14:28:25.120, 15351, 629, 6
2026/04/21 14:28:26.121, 15351, 629, 6
2026/04/21 14:28:27.122, 15351, 629, 5
2026/04/21 14:28:28.123, 15351, 629, 6
2026/04/21 14:28:29.124, 15351, 629, 6
2026/04/21 14:28:30.125, 15351, 629, 6
2026/04/21 14:28:31.126, 15351, 629, 5
2026/04/21 14:28:32.128, 15351, 629, 0
2026/04/21 14:28:33.129, 15351, 629, 50
2026/04/21 14:28:34.129, 15351, 629, 48
2026/04/21 14:28:35.130, 15351, 629, 5
2026/04/21 14:28:36.131, 15351, 629, 6
2026/04/21 14:28:37.132, 15351, 629, 6
2026/04/21 14:28:38.134, 15351, 629, 6
2026/04/21 14:28:39.168, 15351, 629, 9
2026/04/21 14:28:40.197, 15351, 629, 10
2026/04/21 14:28:41.222, 15351, 629, 9
2026/04/21 14:28:42.250, 15351, 629, 6
2026/04/21 14:28:43.267, 15351, 629, 9
2026/04/21 14:28:44.281, 15351, 629, 8
2026/04/21 14:28:45.292, 15351, 629, 9
2026/04/21 14:28:46.301, 15351, 629, 9
2026/04/21 14:28:47.306, 15351, 629, 7
2026/04/21 14:28:48.309, 15351, 629, 3
2026/04/21 14:28:49.311, 15351, 629, 48
2026/04/21 14:28:50.311, 15351, 629, 42
2026/04/21 14:28:51.312, 15351, 629, 53
2026/04/21 14:28:52.313, 15351, 629, 22
2026/04/21 14:28:53.314, 15351, 629, 7
2026/04/21 14:28:54.315, 15351, 629, 6
2026/04/21 14:28:55.316, 15351, 629, 6
2026/04/21 14:28:56.317, 15351, 629, 7
2026/04/21 14:28:57.318, 15351, 629, 6
2026/04/21 14:28:58.320, 15351, 629, 10
2026/04/21 14:28:59.321, 15351, 629, 9
2026/04/21 14:29:00.322, 15351, 629, 9
2026/04/21 14:29:01.322, 15351, 629, 5
2026/04/21 14:29:02.323, 15351, 629, 9
2026/04/21 14:29:03.324, 15351, 629, 7
2026/04/21 14:29:04.325, 15351, 629, 9
2026/04/21 14:29:05.325, 15351, 629, 8
2026/04/21 14:29:06.331, 15351, 629, 10
2026/04/21 14:29:07.332, 15351, 629, 9
2026/04/21 14:29:08.333, 15351, 629, 2
2026/04/21 14:29:09.333, 15351, 629, 35
2026/04/21 14:29:10.338, 15351, 629, 53
2026/04/21 14:29:11.370, 15351, 629, 59
2026/04/21 14:29:12.398, 15351, 629, 52
2026/04/21 14:29:13.430, 15353, 627, 49
2026/04/21 14:29:14.448, 15354, 626, 8
2026/04/21 14:29:15.463, 15351, 629, 10
2026/04/21 14:29:16.475, 15352, 628, 8
2026/04/21 14:29:17.484, 15352, 628, 8
2026/04/21 14:29:18.492, 15352, 628, 8
2026/04/21 14:29:19.497, 15352, 628, 5
2026/04/21 14:29:20.500, 15352, 628, 6
2026/04/21 14:29:21.502, 15352, 628, 5
2026/04/21 14:29:22.503, 15352, 628, 6
2026/04/21 14:29:23.504, 15352, 628, 50
2026/04/21 14:29:24.505, 15354, 626, 55
2026/04/21 14:29:25.505, 15354, 626, 55
